v 480
Track0
00 FF 51 07 A1 20 00 C0 64 02 B0 07 5A 02 0A 48 
70 48 79 81 66 81 70 45 73 3E 81 70 43 6D 47 81 
70 41 6D 46 81 70 40 79 51 81 70 41 6F 6E 78 43 
59 5F 78 41 71 6B 81 70 3E 66 4E 81 70 40 79 85 
6D 87 40 43 73 4B 81 70 43 73 4C 81 70 45 75 4E 
81 70 43 71 51 81 70 48 75 81 66 81 70 45 6F 49 
81 70 43 6D 59 81 70 41 6B 4C 81 70 40 79 56 81 
70 41 71 6E 78 43 56 6E 78 41 71 60 81 70 3E 69 
51 81 70 3C 6B 85 3B 87 40 43 6B 46 81 70 43 73 
56 81 70 45 75 50 81 70 43 71 4E 81 70 48 77 81 
66 81 70 45 6D 44 81 70 43 6B 59 81 70 41 6F 4C 
81 70 40 75 5D 81 70 41 6D 6E 78 43 52 6E 78 41 
71 4E 81 70 3E 66 54 81 70 40 77 84 6A 87 40 43 
75 44 81 70 43 71 53 81 70 45 79 51 81 70 43 73 
49 FE 00 D2 09 71 50 81 70 43 6F 55 81 70 41 6D 
48 81 70 40 73 5E FE 00 41 07 54 6E 78 41 73 56 
81 70 3E 5F 53 81 70 3C 75 83 70 87 40 43 7F 83 
25 00 4C 77 83 54 00 48 7B 83 38 83 60 43 77 5B 
00 4A 66 68 00 47 75 75 83 60 43 7F 83 0B 00 48 
7B 83 15 00 4C 75 83 28 83 60 47 73 58 00 4A 6B 
5E 00 43 7F 59 83 60 43 75 82 40 00 4A 77 82 40 
00 47 7F 82 40 82 68 48 73 59 00 4C 71 5B 00 43 
6D 46 78 4D 6B 7C 00 43 75 7A 00 4A 73 78 81 70 
4A 75 5B 00 47 79 58 00 43 73 4E 81 70 48 73 86 
1F 00 43 6F 86 24 00 4C 75 86 1F 87 40 48 7F 83 
2E 00 4C 7D 83 2E 00 43 79 83 2E 83 60 47 79 58 
00 4A 6D 7A 00 43 6F 56 83 60 4C 7F 83 0B 00 43 
79 83 22 00 48 7D 83 1B 83 60 43 6D 54 00 4A 5D 
6B 00 47 77 49 83 60 43 79 82 20 00 47 7F 82 36 
00 4A 73 82 4A 82 68 43 6D 46 00 48 73 55 00 4C 
6D 5F 78 4A 6D 53 00 4D 71 59 00 43 73 4B 81 70 
4A 71 66 00 47 7F 53 00 43 7B 50 81 70 45 6B 87 
36 00 48 62 87 36 00 4C 66 87 36 00 41 69 87 36 
87 40 37 49 83 38 00 3B 4D 83 38 83 60 3C 4D 83 
2E 00 39 4B 83 2E 83 60 3E 5F 83 38 00 3B 62 83 
38 83 60 3C 64 83 42 00 40 73 83 42 83 60 41 73 
83 4C 00 3E 69 83 4C 00 4A 43 83 28 00 4D 49 83 
1B 83 60 40 75 83 56 00 43 73 83 56 00 4C 5D 83 
15 00 4F 56 83 0B 83 60 41 7B 83 56 00 45 79 83 
56 00 4D 73 83 49 00 51 7B 83 18 83 60 43 7B 83 
56 00 47 7F 83 56 00 53 7F 83 1D 00 4F 75 83 10 
83 60 48 7F 81 66 00 54 7F 81 66 9E 00 FF 2D FF 
FF 00 00 03 12 00 FF 2F 

Track3
00 C3 1C 02 B3 07 78 02 0A 46 02 5B 03 AD 18 FF 
2E 00 FF 00 93 24 7F 82 18 83 60 27 64 83 60 83 
60 28 64 82 18 87 40 1F 62 81 70 83 60 1F 64 81 
70 83 60 2B 64 81 56 81 70 29 64 81 59 81 70 28 
64 81 59 81 70 26 62 81 5C 81 F1 70 FF 2D FF FF 
00 00 00 41 00 FF 2F 

Track4
00 C4 3D 02 B4 07 5F 02 0A 32 02 5B 05 AD 18 FF 
2E 00 FF 00 94 43 75 7D 00 40 75 81 24 83 60 43 
75 83 16 00 3F 71 83 2A 83 60 40 75 7D 00 43 75 
68 87 40 37 71 78 00 3E 75 78 83 60 37 75 78 00 
3D 75 78 83 60 37 75 81 4D 00 3E 75 78 81 70 29 
75 64 00 35 75 64 81 70 28 75 64 00 34 75 64 81 
70 26 75 66 00 32 75 64 F9 70 3C 77 83 1B 83 60 
3B 75 64 83 60 3C 79 83 20 83 60 3B 79 64 92 60 
3C 7B 83 1D 83 60 3B 73 64 83 60 3C 7F 83 20 83 
60 3B 79 64 8E 1C 34 7F 50 00 40 7F 50 64 35 64 
83 38 00 3C 64 83 38 83 60 37 67 83 38 00 3B 67 
83 38 83 60 39 6A 83 38 00 35 6A 83 38 83 60 37 
6D 83 38 00 3B 6D 83 38 83 60 39 70 83 38 00 3C 
70 83 38 83 60 35 73 83 25 00 39 73 83 1B 83 60 
37 76 83 47 00 3B 76 83 34 83 60 3C 79 83 1B 00 
39 79 83 0B 83 60 3E 7C 82 6E 00 3B 7C 82 77 83 
60 3C 7F 64 00 37 7F 64 9E 00 FF 2D FF FF 00 00 
00 FF 00 FF 2F 

Track5
00 C5 40 02 B5 07 55 02 0A 37 02 5B 05 AD 18 FF 
2E 00 FF 9F 70 95 37 59 50 00 3C 5F 50 83 60 3C 
62 50 00 37 64 50 83 60 3A 69 50 00 35 64 50 83 
60 3A 6D 50 00 35 64 50 83 60 3C 71 50 00 37 69 
50 83 60 3C 6F 50 00 37 62 50 83 60 3F 69 50 00 
3A 66 50 83 60 3F 6B 50 00 3A 5F 50 83 60 3C 69 
50 00 37 62 50 83 60 37 66 50 00 3C 66 FE 00 48 
08 5B FE 00 44 08 66 50 83 60 3C 6D 50 00 37 56 
50 83 60 3C 66 FE 00 40 11 66 50 00 3A 6D FE 00 
2A 08 6F 50 83 60 3C 6D 50 00 37 66 50 83 60 3A 
6F 50 00 35 66 50 83 60 3A 6F 50 00 35 69 50 83 
60 3C 5F 50 00 37 66 50 83 60 3C 6B FE 00 9B 07 
3F 6B 50 00 3A 6F FE 00 7D 08 6D FE 00 38 0C 3C 
6F 50 00 37 6B FE 00 A7 08 6B 50 83 60 3A 73 50 
00 35 6B FE 00 6C 08 64 FE 00 A8 08 6B 50 83 60 
3F 73 50 00 3A 6F 50 83 60 3F 73 50 00 3A 6F 50 
90 70 37 69 64 00 43 71 64 81 70 35 7F 64 00 41 
6D 64 81 70 34 7F 64 00 40 7B 64 81 70 35 7F 64 
00 41 7B 64 81 70 34 7F 64 00 40 7F 64 81 70 32 
7F 64 00 3E 7B 64 81 70 30 7F 64 00 3C 7F 64 81 
70 2F 7F 64 00 3B 7F 64 90 70 37 6B 64 00 43 64 
64 81 70 35 7D FE 00 36 10 35 7F 64 00 41 7F 64 
81 70 43 7F 64 00 37 7F 64 C3 40 FF 2D FF FF 00 
00 01 60 00 FF 2F 

Track6
00 C6 5C 02 B6 07 4B 02 0A 5F 02 5B 1E AB 64 96 
4F 46 3C 3C 51 50 3C 3C 53 64 32 3C FF 2E 00 FF 
00 96 54 78 6E 83 60 53 77 6E 82 68 51 69 6E 78 
4F 6B 6E 81 70 4D 7B 6E 81 70 4C 7F 6E 81 70 4A 
7F 6E 81 70 4F 42 81 1F 78 51 45 81 1F 78 4F 4A 
81 1F 78 51 4C 81 1F 78 4F 4D 81 1F 78 51 59 81 
1F 78 4F 4D 81 1F 78 51 69 81 1F 78 4F 6B 81 2A 
86 48 48 1E 32 1E 4A 32 32 1E 4C 46 32 1E 4F 5A 
32 1E 54 78 64 BA 5B 43 41 7F 5F 45 7F 42 2D 47 
78 31 19 48 66 7F BC 00 4F 45 46 50 51 43 46 50 
4F 4F 46 50 51 55 46 50 4F 53 46 50 51 5C 46 50 
4F 69 6E 83 60 4F 48 46 50 51 53 46 50 4F 5C 46 
50 51 5A 46 50 4F 58 46 50 51 5A 46 50 4F 61 73 
92 60 FE 00 3A 37 6E 83 60 4F 64 FE 00 A9 0D 4D 
7F 6E 81 70 4F 7F 6E C2 0C 4F 28 32 3C 51 3C 32 
3C 53 5A 46 3C FF 2D FF FF 00 00 00 DD 0A FF 2F 


Track7
00 C7 18 02 B7 07 50 02 0A 50 02 5B 0F AB 73 97 
43 50 43 41 45 69 34 37 47 7F 1E 2D FF 2E 00 FF 
00 97 48 66 7F 83 60 47 77 82 67 82 68 45 69 78 
78 43 6B 5B 81 70 41 7B 6E 81 70 40 7F 6E 81 70 
3E 7F 6E 81 70 43 6F 6E 81 70 43 77 6E 78 45 7B 
6E 78 43 7B 6E 81 70 43 7F 6E 78 45 7F 6E 78 43 
7F 6E 81 F7 40 FF 2D FF FF 00 00 00 4D 00 FF 2F 


Track8
00 C8 05 02 B8 07 78 02 0A 43 02 5B 0A A5 58 98 
43 6E 83 60 87 40 FF 2E 00 FF B6 30 98 3F 69 81 
66 83 60 3F 6B 81 66 9A 20 3F 69 81 66 83 60 3F 
66 81 66 9A 20 3F 6B 81 66 83 60 3F 69 81 66 9A 
20 3F 73 81 66 83 60 3F 73 81 66 DB 70 48 7D 81 
66 9E 00 FF 2D FF FF 00 00 00 41 00 FF 2F 


Track9
00 C9 00 02 B9 07 6E 02 0A 40 02 5B 1E AD 18 FF 
2E 00 FF 00 99 48 6B 81 48 83 60 47 6B 82 5E 82 
68 45 67 6E 78 43 6B 6E 87 40 43 65 83 56 83 60 
43 67 83 56 83 60 43 63 83 60 FF 40 48 67 83 38 
83 60 47 61 81 48 83 60 48 67 83 15 83 60 47 5F 
81 48 92 60 48 6B 83 2E 83 60 47 65 81 48 83 60 
48 69 83 1B 83 60 47 63 81 48 92 60 3B 4D 83 56 
83 60 3C 4D 83 56 83 60 3E 5F 83 56 83 60 40 73 
83 56 83 60 41 73 83 56 83 60 43 73 83 56 83 60 
45 79 83 56 83 60 47 7F 83 56 83 60 48 7F 83 60 
9E 00 FF 2D FF FF 00 00 00 97 00 FF 2F 


Track10
00 CA 79 02 BA 07 64 02 0A 32 02 5B 05 18 9A 25 
7F A5 2C 78 BA 07 64 43 07 5F 44 07 5A 43 07 55 
44 07 50 87 18 07 50 85 1A 07 55 83 7B 07 5A 83 
0F 07 5F 82 42 07 64 82 08 07 69 81 5E 07 6E 81 
3D 07 73 81 24 07 78 81 0D 07 7D 84 68 9A 25 78 
64 85 36 BA 07 64 82 0A FF 2E 00 FF 00 9A 25 69 
64 83 60 25 69 83 56 83 60 25 69 64 86 0C BA 07 
64 81 34 9A 25 69 64 81 70 25 69 64 78 25 69 64 
78 25 69 64 81 70 25 69 64 78 25 69 64 78 25 69 
64 BF 60 25 69 83 56 83 60 25 69 6E 81 70 25 69 
6E 81 70 25 69 6E 78 25 69 6E 78 25 69 6E 78 25 
69 6E 78 25 69 6E 81 70 25 69 6E 81 70 25 69 6E 
81 70 25 69 6E 78 25 69 6E 78 25 69 6E 81 70 25 
69 6E 81 70 25 69 6E 78 25 69 6E 78 25 69 6E 78 
25 69 6E 78 FE 00 4B 0C FE 00 53 4F FE 00 53 0C 
83 56 92 FE 00 5B 27 83 56 92 FE 00 62 33 7F 9D 
76 50 BA 07 64 2D 07 5F 2D 07 5A 2D 07 55 2D 07 
50 88 38 07 50 83 3C 07 55 82 52 07 5A 82 0A 07 
5F 81 57 07 64 81 30 07 69 81 14 07 6E 7E 07 73 
6D 07 78 5E 07 7D 84 48 9A 25 6E 64 89 08 BA 07 
64 94 78 FF 2D FF FF 00 00 00 EF 00 FF 2F 


Track11
00 CB 7B 02 BB 07 64 02 0A 28 02 5B 1E A5 58 9B 
34 78 85 50 87 40 FF 2E 00 FF 9E 00 9B 34 78 83 
10 F8 00 34 78 83 10 83 60 34 78 81 16 83 60 34 
78 83 10 83 60 34 78 81 16 92 60 34 78 83 10 83 
60 34 78 81 16 83 60 34 78 83 10 83 60 34 78 81 
16 CE 60 FF 2D FF FF 00 00 00 41 00 FF 2F 


Track12
00 CC 18 02 BC 07 50 FE 0B 16 08 FF 2E 00 FF 81 
F0 00 9C 48 71 81 52 81 70 4A 66 81 52 81 70 4B 
78 5A 78 4A 66 5A 78 48 71 81 52 81 70 4B 6D 81 
52 81 70 4D 6F 81 52 81 70 4F 5B 5A 78 4D 73 5A 
78 4B 73 81 52 81 70 43 66 81 52 81 70 45 6F 81 
52 81 70 46 6D 5A 78 45 71 5A 78 43 71 81 52 81 
70 45 71 81 52 81 70 47 73 81 52 81 70 48 6D 81 
52 81 70 4A 79 81 34 81 70 FF 2D FF FF 00 00 00 
72 00 FF 2F 

Track13
00 00 00 44 00 00 01 A4 00 00 02 89 00 00 05 B1 
00 00 06 08 00 00 07 1D 00 00 08 93 00 00 09 93 
00 00 0A 03 00 00 0A 61 00 00 0B 0E 00 00 0C 5C 
00 00 0C BA 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 64 02 B0 07 
5A 02 0A 48 02 5B 00 0E FF 51 06 D3 88 14 FF 51 
06 05 F0 A5 36 90 28 7F 81 66 85 6E FF 51 06 89 
51 14 FF 51 07 0A E2 81 3E FF 2E 00 FF 9E 00 90 
28 7F 6E 78 25 7F 6E 78 26 7F 6E 78 2A 7F 6E 78 
28 7F 81 66 81 70 29 FE 00 0E 09 6E 78 28 64 6E 
78 2A 7F 6E 78 2D 7F 6E 78 28 7F 6E 78 2F 7F 6E 
78 30 7F 6E 78 31 FE 00 10 07 FE 00 36 13 FE 00 
35 09 FE 00 27 1B FE 00 20 07 FE 00 46 13 FE 00 
45 09 FE 00 37 1B FE 00 30 07 FE 00 56 13 FE 00 
55 09 FE 00 47 1B FE 00 40 07 FE 00 66 13 FE 00 
65 09 FE 00 57 1B FE 00 50 07 FE 00 76 13 FE 00 
75 09 FE 00 67 1B FE 00 60 07 FE 00 86 13 FE 00 
85 09 FE 00 77 1B FE 00 70 07 FE 00 96 13 FE 00 
95 09 FE 00 87 1B FE 00 80 07 FE 00 A6 10 83 60 
28 7F FE 00 97 11 81 70 30 7F 6E 78 31 FE 00 97 
07 FE 00 BD 13 FE 00 BC 09 FE 00 AE 1B FE 00 A7 
07 FE 00 CD 10 83 60 28 7F FE 00 BE 11 FE 00 27 
07 FE 00 BB 07 FE 00 E1 13 FE 00 E0 09 FE 00 D2 
1B FE 00 CB 07 FE 00 F1 13 FE 00 F0 09 FE 00 E2 
1B FE 00 DB 07 FE 01 01 13 FE 01 00 09 FE 00 F2 
1B 7F 6E 78 28 7F 6E 9E 00 FF 2D FF FF 00 00 01 
24 0B FF 2F 

Track14
00 00 00 44 00 00 01 A4 00 00 02 89 00 00 05 B1 
00 00 06 08 00 00 07 1D 00 00 08 93 00 00 09 93 
00 00 0A 03 00 00 0A 61 00 00 0B 0E 00 00 0C 5C 
00 00 0C BA 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 64 02 B0 07 
5A 02 0A 48 02 5B 00 0E FF 51 06 D3 88 14 FF 51 
06 05 F0 A5 36 90 28 7F 81 66 85 6E FF 51 06 89 
51 14 FF 51 07 0A E2 81 3E FF 2E 00 FF 9E 00 90 
28 7F 6E 78 25 7F 6E 78 26 7F 6E 78 2A 7F 6E 78 
28 7F 81 66 81 70 29 FE 00 0E 09 6E 78 28 64 6E 
78 2A 7F 6E 78 2D 7F 6E 78 28 7F 6E 78 2F 7F 6E 
78 30 7F 6E 78 31 FE 00 10 07 FE 00 36 13 FE 00 
35 09 FE 00 27 1B FE 00 20 07 FE 00 46 13 FE 00 
45 09 FE 00 37 1B FE 00 30 07 FE 00 56 13 FE 00 
55 09 FE 00 47 1B FE 00 40 07 FE 00 66 13 FE 00 
65 09 FE 00 57 1B FE 00 50 07 FE 00 76 13 FE 00 
75 09 FE 00 67 1B FE 00 60 07 FE 00 86 13 FE 00 
85 09 FE 00 77 1B FE 00 70 07 FE 00 96 13 FE 00 
95 09 FE 00 87 1B FE 00 80 07 FE 00 A6 10 83 60 
28 7F FE 00 97 11 81 70 30 7F 6E 78 31 FE 00 97 
07 FE 00 BD 13 FE 00 BC 09 FE 00 AE 1B FE 00 A7 
07 FE 00 CD 10 83 60 28 7F FE 00 BE 11 FE 00 27 
07 FE 00 BB 07 FE 00 E1 13 FE 00 E0 09 FE 00 D2 
1B FE 00 CB 07 FE 00 F1 13 FE 00 F0 09 FE 00 E2 
1B FE 00 DB 07 FE 01 01 13 FE 01 00 09 FE 00 F2 
1B 7F 6E 78 28 7F 6E 9E 00 FF 2D FF FF 00 00 01 
24 0B FF 2F 

Track15
00 00 00 44 00 00 01 A4 00 00 02 89 00 00 05 B1 
00 00 06 08 00 00 07 1D 00 00 08 93 00 00 09 93 
00 00 0A 03 00 00 0A 61 00 00 0B 0E 00 00 0C 5C 
00 00 0C BA 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 64 02 B0 07 
5A 02 0A 48 02 5B 00 0E FF 51 06 D3 88 14 FF 51 
06 05 F0 A5 36 90 28 7F 81 66 85 6E FF 51 06 89 
51 14 FF 51 07 0A E2 81 3E FF 2E 00 FF 9E 00 90 
28 7F 6E 78 25 7F 6E 78 26 7F 6E 78 2A 7F 6E 78 
28 7F 81 66 81 70 29 FE 00 0E 09 6E 78 28 64 6E 
78 2A 7F 6E 78 2D 7F 6E 78 28 7F 6E 78 2F 7F 6E 
78 30 7F 6E 78 31 FE 00 10 07 FE 00 36 13 FE 00 
35 09 FE 00 27 1B FE 00 20 07 FE 00 46 13 FE 00 
45 09 FE 00 37 1B FE 00 30 07 FE 00 56 13 FE 00 
55 09 FE 00 47 1B FE 00 40 07 FE 00 66 13 FE 00 
65 09 FE 00 57 1B FE 00 50 07 FE 00 76 13 FE 00 
75 09 FE 00 67 1B FE 00 60 07 FE 00 86 13 FE 00 
85 09 FE 00 77 1B FE 00 70 07 FE 00 96 13 FE 00 
95 09 FE 00 87 1B FE 00 80 07 FE 00 A6 10 83 60 
28 7F FE 00 97 11 81 70 30 7F 6E 78 31 FE 00 97 
07 FE 00 BD 13 FE 00 BC 09 FE 00 AE 1B FE 00 A7 
07 FE 00 CD 10 83 60 28 7F FE 00 BE 11 FE 00 27 
07 FE 00 BB 07 FE 00 E1 13 FE 00 E0 09 FE 00 D2 
1B FE 00 CB 07 FE 00 F1 13 FE 00 F0 09 FE 00 E2 
1B FE 00 DB 07 FE 01 01 13 FE 01 00 09 FE 00 F2 
1B 7F 6E 78 28 7F 6E 9E 00 FF 2D FF FF 00 00 01 
24 0B FF 2F 
