v 480
Track0
00 FF 51 00 92 7C 00 C0 69 1E B0 07 78 1E 0A 40 
60 48 7F 83 56 83 60 4D 7F 87 40 83 60 3E 7F 32 
3C 3E 63 32 3C 3E 53 32 3C 3E 49 32 3C 3E 43 32 
3C 3E 3E 32 3C 3E 3A 32 3C 3E 37 32 3C 3E 37 32 
3C 3E 37 32 3C 3E 37 32 3C 3E 37 32 3C 3E 37 32 
3C 3E 37 32 3C 3E 37 32 3C 3E 37 32 3C 3E 37 32 
3C 3E 37 32 3C 3E 37 32 3C 3E 37 32 3C 3E 37 32 
3C 3E 37 32 3C 3E 37 FE 00 40 0B 3B 32 3C 3E 41 
32 3C 3E 47 32 3C 3E 50 32 3C 3E 5B 32 3C 3E 69 
32 3C 3E 7F 32 3C 3E 7F 8F 00 8F 00 FF 2F 


Track11
00 CB 59 1E BB 07 46 1E 0A 5A 1E 5B 40 9D 26 9B 
40 17 6E 50 45 19 6E 50 4A 1C 6E 50 4F 1E 6E 50 
54 22 6E 50 59 25 6E 50 54 29 6E 50 4F 2D 6E 50 
4A 32 6E 50 45 38 6E 50 40 3F 6E 50 45 47 6E 50 
4A 4E 6E 50 4F 5E 6E 50 54 6B 6E 50 59 71 6E 50 
54 76 6E 50 4F 79 6E 50 4A 7C 6E 50 45 7D 6E 50 
40 7D 6E 50 45 7E 6E 50 4A 7F 6E 50 4F 7F 6E 50 
54 7F 6E 81 99 60 3C 39 6E 81 70 41 3F 6E 81 70 
43 45 6E 81 70 48 4C 6E 81 70 41 52 6E 81 70 43 
58 6E 81 70 48 5E 6E 81 70 43 64 6E 81 70 4D 6A 
6E 81 70 48 71 6E 81 70 4F 77 6E 81 70 54 7D 6E 
81 70 59 7F 6E 81 70 4F 7B 6E 81 70 54 72 6E 81 
70 4F 68 6E 81 70 4D 5F 6E 81 70 4B 56 6E 81 70 
46 4C 6E 81 70 3F 42 6E 81 70 3A 39 6E 81 70 33 
3E 6E 81 70 3A 44 6E 81 70 3F 49 6E 81 70 41 50 
6E 81 70 3F 55 6E 81 70 3A 5B 6E 81 70 46 60 6E 
81 70 41 65 6E 81 70 3F 6C 6E 81 70 4B 71 6E 81 
70 46 77 6E 81 70 41 7C 6E 81 70 4D 7F 6E 81 70 
4B 7F 6E 6E FF 2F 

Track12
00 CC 5A 1E BC 07 5A 1E 0A 5A 1E 5B 40 82 EB 06 
9C 56 7D 81 16 81 20 51 7F 81 16 81 20 4F 7D 81 
16 81 20 4E 7F 81 16 81 20 4A 7B 81 16 81 20 45 
7D 81 16 81 20 43 7B 81 16 81 20 42 78 81 16 81 
20 3E 76 81 16 81 20 39 73 81 16 81 20 37 71 81 
16 81 20 36 6E 81 16 81 20 32 46 83 56 83 56 FF 
2F 

Track13
00 CD 34 1E BD 07 28 1E 0A 3C 1E 5B 2A 9D 0D 07 
0A 19 9D 4A 7F 8E 6C 00 54 7F 8E 6C 00 4F 7F 8E 
6C 81 7B BD 07 14 81 78 07 1E 81 5E 07 28 81 4A 
07 32 81 37 07 41 81 28 07 4B 81 1A 07 5A 81 0D 
07 6E 81 03 07 7F 81 90 1C 07 28 8B 20 9D 4D 7B 
8E 76 00 4F 79 9D 76 00 54 71 9D 76 8F 00 4B 75 
8E 76 8F 00 49 7F 83 56 00 50 7F 83 56 00 59 7F 
8E 76 83 60 4B 7F 8B 16 00 52 7F 8B 16 8B 20 5E 
7F 8E 76 00 54 FE 04 8C 0A 56 7F 85 46 00 63 7F 
89 26 85 50 57 7B 83 56 83 60 4F 7F 83 56 00 59 
7F 83 56 00 54 7F 83 56 83 60 5B 7F 8B 20 00 56 
7F 8B 20 00 51 7F 8B 20 83 6A BD 07 28 81 38 07 
32 81 1C 07 3C 81 08 07 46 76 07 50 69 07 5A 5D 
07 64 E2 5E 07 32 87 40 9D 4A 62 9E 00 00 4F 59 
9E 00 00 51 62 9E 00 9E 00 FF 2F 

Track14
00 CE 2F 1E BE 07 7F 1E 0A 46 1E 5B 2A 81 C2 26 
9E 4D 64 8B 20 A1 60 CE 2E 1E BE 07 7F 1E 0A 46 
1E 5B 1E A2 76 9E 3E 7F 8B 20 B6 30 CE 2F 1E BE 
07 7F 1E 0A 46 1E 5B 1E AC 26 9E 4A 46 86 1B 86 
0C 3E 64 92 60 92 60 FF 2F 

Track15
00 CF 59 1E BF 07 3C 1E 0A 1E 1E 5B 40 9E 0A 9F 
FE 02 BB FF FE 01 C0 14 C6 3C CF 5A 1E BF 07 50 
1E 0A 28 1E 5B 40 9E 0A 9F FE 01 AD 4E FF 2F 
