v 480
Track0
00 FF 51 07 A1 20 00 C0 65 02 B0 07 5A 02 0A 4A 
FE 00 2A 0D FE 00 F3 0B FE 00 32 0D FE 00 FB 13 
44 64 64 78 44 4D 50 78 FE 00 42 08 45 64 64 78 
45 FE 01 00 0B FE 00 4F 08 FE 01 0D 08 FE 01 21 
36 FE 01 0F 0A FE 01 29 18 FE 00 63 0D FE 01 2C 
0B FE 00 6B 0D FE 01 34 13 FE 00 51 08 FE 00 77 
0D FE 01 40 0B FE 00 7F 0D FE 01 48 13 FE 00 4D 
08 4D 64 64 78 4D FE 01 5D 0B 46 64 64 78 46 FE 
01 56 0B FE 01 67 08 46 64 64 78 46 FE 01 63 0B 
FE 01 74 08 4D 64 64 78 4D FE 01 80 0B 46 64 64 
78 46 FE 01 79 0B FE 01 8A 08 46 64 64 78 46 FE 
01 86 0B FE 01 97 08 FE 00 D1 08 FE 01 77 0E FE 
01 8D 0A FE 01 7F 0E FE 01 95 0A 45 64 64 78 45 
4D 64 78 FE 00 ED 08 FE 01 93 0E FE 01 A9 0A FE 
01 9B 0E FE 01 B1 0A FE 00 1C 08 FE 01 BF 08 3F 
64 64 78 3F FE 01 DB 0B 46 64 64 78 46 4D 64 78 
3F 64 64 78 3F FE 01 EC 0B 46 64 64 78 46 4D 64 
78 3F 64 64 78 3F FE 01 ED 0B 3F 64 64 78 3F FE 
02 06 0B FE 00 2B 0D FE 02 0E 0B FE 00 33 0D FE 
02 06 0B FE 02 17 08 FE 00 6C 08 FE 02 0F 08 FE 
02 23 08 FE 00 78 08 FE 02 1B 08 FE 02 2F 08 FE 
02 23 08 42 64 64 78 42 FE 02 0F 09 FE 02 32 0A 
42 64 64 78 42 FE 02 1C 09 FE 02 3F 0A 42 64 64 
78 42 4D 64 F8 78 4D 64 64 78 4D FE 02 62 0B FE 
00 87 08 FE 02 57 08 FE 02 6B 08 FE 00 93 08 FE 
02 63 08 FE 02 77 08 4D 64 64 78 4D FE 02 83 0B 
FE 00 A8 08 FE 02 78 08 FE 02 8C 08 FE 00 B4 08 
FE 02 84 08 FE 02 98 08 4D 64 64 78 4D FE 02 7C 
11 FE 02 8F 0A FE 02 81 0E FE 02 97 0A FE 02 89 
08 4D 64 64 78 4D FE 02 95 11 FE 02 A8 0A FE 02 
9A 0E FE 02 B0 0A FE 02 A2 08 FE 00 F2 0D FE 02 
BD 0B FE 02 AE 08 FE 02 CA 08 FE 02 DE 08 FE 01 
06 08 FE 02 D6 08 FE 02 20 08 FE 02 EE 08 4E 64 
64 78 4E FE 02 CA 09 64 78 4F 64 64 78 4F FE 02 
FD 0B FE 02 3C 08 4F 64 64 78 4F 4D 64 78 4F 64 
64 78 4F FE 02 48 08 FE 03 06 0B 4B 64 64 78 4B 
FE 02 55 08 FE 03 13 0B FE 00 22 08 FE 02 44 08 
FE 00 2A 08 FE 02 4C 08 FE 03 24 08 FE 00 36 08 
FE 02 58 08 FE 03 30 08 FE 00 42 07 A0 68 FF 2D 
FF FF 00 00 03 84 00 FF 2F 

Track4
00 C4 2E 02 B4 07 7F 02 0A 2D 02 5B 1E 18 FF 2E 
00 FF B4 40 94 41 7D 8B 20 81 B4 00 41 66 89 30 
F4 20 43 55 83 60 83 60 43 7E 87 40 B5 6F 3C 71 
85 19 85 22 48 7C 88 34 AD 6F 46 7A 87 72 8F 7C 
46 4D 86 44 F0 20 3A 62 85 3A 85 40 3A 60 88 64 
A6 64 FF 2D FF FF 00 00 00 48 00 FF 2F 


Track5
00 C5 2F 02 B5 07 7B FE 00 5D 07 FF 2E 00 FF 82 
E8 00 95 46 79 8B 20 9E 00 46 79 8B 20 CB 41 46 
5C 87 45 81 86 3F 48 75 85 37 85 3C 3C 75 91 04 
98 44 FF 2D FF FF 00 00 00 2B 00 FF 2F 


Track6
00 C6 08 02 B6 07 50 02 0A 32 02 5B 0A 18 FF 2E 
00 FF BF 6A 96 39 64 82 49 00 35 64 82 49 82 68 
39 73 31 00 35 73 31 82 68 39 5F 83 42 00 35 5F 
83 42 83 60 38 69 81 70 00 34 69 81 70 81 70 39 
55 43 00 35 55 43 83 60 FE 00 33 2A 35 55 43 00 
39 55 43 83 60 FE 00 40 2A 35 55 43 00 39 55 43 
83 60 FE 00 4D 22 66 00 34 69 81 66 81 70 39 55 
43 83 60 FE 00 5E 22 66 00 34 69 81 66 81 70 FE 
00 33 09 FE 00 6E 1F 39 69 81 66 00 35 69 81 66 
81 70 34 55 43 83 60 34 64 82 49 82 68 34 73 31 
82 68 34 5F 83 42 83 60 33 69 81 66 81 70 34 55 
43 83 60 34 64 82 49 82 68 34 73 31 82 68 34 5F 
83 42 83 60 34 69 81 66 81 70 FE 00 7E 09 FE 00 
B9 22 FE 00 6C 08 FE 00 8A 09 FE 00 C5 1F FE 00 
57 35 8C 18 3A 64 82 49 00 37 64 82 49 82 68 3A 
73 31 00 37 73 31 82 68 3A 5F 83 42 00 37 5F 83 
42 83 60 39 69 81 66 00 36 69 81 66 81 70 3A 55 
43 00 37 55 43 83 60 FE 00 33 1F 3A 69 81 66 00 
37 69 81 66 81 70 FE 00 DA 09 FE 01 15 1B 85 23 
83 60 38 FE 00 CA 0A 39 FE 01 1D 08 FE 01 15 0D 
FE 00 B9 0B 33 FE 00 36 08 37 64 82 49 00 33 64 
82 49 82 68 37 73 31 00 33 73 31 82 68 37 5F 83 
42 00 33 5F 83 42 83 60 36 69 81 66 00 32 69 81 
66 81 70 33 FE 00 65 08 FE 00 2F 1F 37 69 81 66 
00 33 69 81 66 90 70 32 55 43 83 60 32 64 82 49 
82 68 32 73 31 82 68 32 5F 83 42 83 60 32 69 81 
66 85 50 30 64 82 49 82 68 30 73 31 82 68 30 5F 
83 42 83 60 30 69 81 66 81 70 37 55 43 83 60 37 
FE 00 71 08 82 68 37 5F 83 42 83 60 37 69 81 66 
8B 20 FE 00 3B 0A 90 70 3A 55 43 83 60 3A 64 82 
49 00 36 FE 00 F9 09 36 FE 00 F4 09 36 5F 83 42 
83 60 3A FE 00 EF 0A 3B 55 43 83 60 3B 64 82 49 
82 68 3B 73 31 82 68 3B 5F 83 42 83 60 3B 69 81 
66 81 70 3C 55 43 83 60 3C 64 82 49 82 68 3C 73 
31 82 68 3C 5F 83 42 83 60 3C 69 81 66 81 88 70 
39 55 8E 76 00 35 55 8E 76 9D 76 FF 2D FF FF 00 
00 02 31 00 FF 2F 

Track7
00 C7 09 02 B7 FE 02 46 09 FF 2E 00 FF 82 CA 0A 
97 39 FE 01 49 08 37 64 82 49 00 39 FE 01 13 09 
39 FE 01 0E 09 39 FE 00 A5 09 00 39 69 81 66 9F 
70 35 55 43 83 60 35 64 82 49 82 68 35 73 31 82 
68 35 FE 01 E5 0B FE 00 79 1B 70 37 55 43 00 3E 
55 43 83 60 3E 64 82 49 82 68 3E 73 31 82 68 3E 
5F 83 42 83 60 3E 69 81 66 9F FE 00 D9 0A 82 68 
3A 73 82 06 81 AD 2E FF 2D FF FF 00 00 00 72 00 
FF 2F 

Track8
00 C8 0A 02 B8 FE 02 C8 09 FF 2E 00 FF 81 96 0A 
98 38 55 43 83 60 38 64 82 49 82 68 38 73 31 82 
68 38 FE 01 23 09 81 70 38 55 43 83 60 38 64 82 
49 82 68 38 73 31 82 68 38 FE 02 D2 08 66 9F 70 
38 55 43 83 60 38 64 82 49 82 68 38 73 31 82 68 
38 FE 01 52 09 81 70 FE 00 46 11 FE 02 F4 08 3E 
81 C4 70 39 55 43 83 60 39 FE 03 16 08 82 68 39 
FE 02 3A 09 81 B5 66 FF 2D FF FF 00 00 00 72 00 
FF 2F 

Track9
00 C9 1C 02 B9 07 75 02 0A 3C 02 5B 00 18 FF 2E 
00 FF BC 00 99 1D 7F 86 50 86 5A 1D 6B 5C 66 1D 
75 81 66 81 70 1D 61 84 60 84 6A 1D 52 5C 66 1D 
7F 86 50 86 5A 1D 6B 5C 66 29 75 81 66 81 70 1D 
57 81 66 81 70 24 6B 81 66 81 70 1D 61 81 66 81 
70 FE 00 3C 3C FE 00 40 3C 1C 7F 86 50 86 5A 1C 
6B 5C 66 1C 75 81 66 81 70 1C 61 84 60 84 6A 1C 
52 5C 66 1C 7F 86 50 86 5A 1C 6B 5C 66 28 75 81 
66 81 70 1C 57 81 66 81 70 23 6B 81 66 81 70 1C 
61 81 66 81 70 FE 00 80 3C FE 00 40 3C 1F 7F 86 
50 86 5A 1F 6B 5C 66 1F 75 81 66 81 70 1F 61 84 
60 84 6A 1F 52 5C 66 1F 7F 86 50 86 5A 1F 6B 5C 
66 2B 75 81 66 81 70 1F 57 81 66 81 70 26 6B 81 
66 81 70 1F 61 81 66 81 70 FE 00 C4 3C 1B 7F 86 
50 86 5A 1B 6B 5C 66 1B 75 81 66 81 70 1B 61 84 
60 84 6A 1B 52 5C 66 1B 7F 86 50 86 5A 1B 6B 5C 
66 27 75 81 66 81 70 1B 57 81 66 81 70 22 6B 81 
66 81 70 1B 61 81 66 81 70 1A 7F 86 50 86 5A 1A 
6B 5C 66 1A 75 81 66 81 70 1A 61 84 60 84 6A 1A 
52 5C 66 1A 7F 86 50 86 5A 1A 6B 5C 66 26 75 81 
66 81 70 1A 57 81 66 81 70 21 6B 81 66 81 70 1A 
61 81 66 81 70 18 7F 86 50 86 5A 18 6B 5C 66 18 
75 81 66 81 70 18 61 84 60 84 6A 18 FE 01 40 19 
1D FE 00 63 25 FE 00 BE 22 1E 7F 86 50 86 5A 1E 
6B 5C 66 1E 75 81 66 81 70 1E 61 84 60 84 6A 1E 
52 5C 66 23 7F 86 50 86 5A 23 6B 5C 66 2F 75 81 
66 81 70 23 57 81 66 81 70 2A 6B 81 66 81 70 23 
61 81 66 81 70 24 7F 86 50 86 5A 24 6B 5C 66 24 
75 81 66 81 70 24 61 84 60 84 6A 24 FE 01 A0 25 
FE 00 F3 56 FE 01 1D 22 18 7F 83 56 83 60 1A 39 
83 56 83 60 1B 75 87 36 87 40 21 7F 83 56 83 60 
23 39 83 56 83 60 24 75 87 36 87 40 20 7F 86 50 
86 5A 20 6B 5C 66 2C 75 81 66 81 70 20 61 83 56 
83 60 20 35 81 66 81 70 22 7F 86 50 86 5A 22 6B 
5C 66 2E 75 81 66 81 70 22 57 81 66 81 70 29 6B 
81 66 81 70 22 61 81 66 9F 70 FF 2D FF FF 00 00 
02 30 00 FF 2F 

Track10
00 CA 5A 02 BA 07 73 02 0A 3C 02 5B 1E 18 FF 2E 
00 FF F7 76 9A 4C 7F 85 50 85 50 45 5F 8B 02 90 
6B 45 5A 81 66 81 6B 47 50 81 66 81 70 48 5A 81 
66 81 70 4A 5F 81 70 81 7A 44 5C 85 46 85 50 40 
55 8B 02 98 30 4C 7F 85 46 85 50 45 5F 8B 02 90 
6B 45 5A 81 66 81 6B 47 50 81 66 81 70 48 5A 81 
66 81 70 4A 5F 81 70 81 7A 44 5F 82 72 82 7C 40 
5A 82 4A 82 54 4C 64 8B 02 98 30 59 78 85 50 85 
50 52 6E 8B 02 94 50 5B 7F 83 4C 83 60 58 78 85 
46 85 50 51 69 8B 02 98 30 56 78 85 46 85 50 4F 
6E 8B 02 94 50 51 78 83 56 83 60 4F 78 85 50 85 
50 4E 64 85 46 85 50 51 6E 8B 02 81 83 20 4F 73 
81 66 81 70 51 64 81 66 81 70 52 66 81 66 81 70 
54 6E 81 66 81 70 56 78 85 46 85 50 4F 64 8B 02 
90 70 4D 64 81 66 81 6B 4F 66 81 66 81 70 51 69 
81 66 81 70 52 6C 81 6B 81 75 54 73 85 46 85 50 
4D 5F 8B 02 90 70 48 5F 82 72 82 7C 4D 64 82 4A 
82 54 4B 5C 81 7A 81 70 4A 5A 8B 02 8F 00 4C 5C 
83 56 83 60 4E 5F 83 56 83 60 4F 64 82 5E 82 68 
51 6E 82 4A 82 54 53 78 81 7A 82 04 54 78 87 2C 
87 40 5B 78 82 5E 82 68 59 69 82 2C 82 36 54 64 
82 18 82 22 52 5F 87 0E AD 0A FF 2D FF FF 00 00 
01 50 00 FF 2F 

Track11
00 CB 10 02 BB 07 3C 02 0A 1E 02 5B 14 18 FF 2E 
00 FF 00 BB 07 3C 00 9B 3C 3C 6E 78 3E 3C 6E 78 
3C 3C 6E 78 3E 3C 6E 78 40 3C 6E 78 41 3C 6E 78 
40 3C 6E 78 41 3C 6E 78 43 3C 6E 78 45 3D 6E 78 
43 42 6E 78 45 47 6E 78 47 4D 6E 78 48 53 6E 78 
47 5A 6E 78 48 61 6E 78 4A 6C 6E 78 48 65 6E 78 
4A 60 6E 78 48 5A 6E 78 47 55 6E 78 45 50 6E 78 
47 4D 6E 78 45 49 6E 78 43 46 6E 78 41 44 6E 78 
43 42 6E 78 41 3E 6E 78 40 3D FE 00 60 0A FE 00 
72 0C FE 00 72 11 3D 6E 78 41 41 6E 78 43 44 6E 
78 45 49 6E 78 43 4E 6E 78 45 FE 00 5D 0B 47 6B 
6E 78 48 73 6E 78 4A 76 6E 78 48 70 6E 78 4A 6A 
6E 78 48 62 6E 78 47 5C 6E 78 45 56 6E 78 47 52 
6E 78 45 4D 6E 78 43 49 6E 78 41 46 6E 78 43 44 
6E 78 41 43 6E 78 40 41 FE 00 66 08 FE 00 D2 0E 
FE 00 D0 6A FE 00 CA 0A FE 00 DC 0C FE 00 DC 11 
FE 00 6A 14 FE 00 B7 0B FE 00 5A 3A FE 00 8A 08 
FE 00 F6 0E FE 00 F4 6A FE 00 EE 0A FE 01 00 0C 
FE 01 00 11 FE 00 8E 07 44 FE 00 8B 07 44 4E 6E 
78 45 FE 00 E5 0B FE 00 88 28 44 49 6E 78 45 46 
6E 78 44 FE 00 64 09 FE 00 C5 08 FE 01 31 0E FE 
01 2F 6A FE 01 29 0A FE 01 3B 0C FE 01 3B 11 FE 
00 C9 07 44 FE 00 C6 07 44 4E 6E 78 45 FE 01 20 
0B FE 00 C3 28 44 49 6E 78 45 46 6E 78 44 FE 00 
9F 09 FE 01 00 08 FE 01 6C 0E FE 01 6A 28 46 FE 
01 46 07 46 FE 01 43 17 46 FE 01 30 07 46 FE 01 
2D 19 FE 01 78 0A FE 01 8A 0C FE 01 8A 11 FE 01 
18 14 FE 01 65 0B FE 01 08 2C 45 FE 00 E0 0D FE 
01 3D 08 FE 01 A9 0E FE 01 AF 08 3F FE 01 A3 07 
3F FE 01 A0 17 46 FE 01 8D 07 46 FE 01 8A 17 46 
FE 01 77 07 46 FE 01 74 17 3F 3D 6E 78 41 3C 6E 
78 3F FE 01 D9 0F 3C 3C 6E 78 3A 3C 6E 78 39 3C 
6E 78 3A 3C 6E 78 3C 3D 6E 78 3E 41 6E 78 3C 42 
6E 78 3A 43 6E 78 3C 46 6E 78 3E 47 6E 78 40 48 
6E 78 3E 4A 6E 78 3C 4C 6E 78 3E 4D 6E 78 40 4F 
6E 78 3E 50 6E 78 40 52 6E 78 42 54 6E 78 43 54 
6E 78 42 54 6E 78 43 54 6E 78 45 54 6E 78 43 64 
5B 60 45 61 5B 60 46 5F 5B 60 48 61 5B 60 4A 64 
5B 60 4C 69 4B 50 4E 6E 4B 50 4F 73 4B 50 51 78 
4B 50 52 7F 4B 50 54 7F 4B 50 56 6B 8E 6C 81 66 
BB 07 46 4B 07 41 3C 07 3C 3C 07 37 4B 07 32 3C 
07 2D 3B 07 28 83 5C 07 28 81 3A 07 2D 7C 07 32 
59 07 37 4B 07 3C 2D 07 41 28 07 46 82 0A 9B 59 
6B 82 74 83 08 57 6B 82 34 82 48 56 6B 81 5C 81 
70 54 6B 82 68 82 7C 52 6B 82 40 82 54 51 6B 81 
5C 81 70 4D 6B 8C 18 78 BB 07 46 81 36 07 41 7A 
07 3C 58 07 37 4B 07 32 2D 07 2D 25 07 28 83 75 
07 28 5B 07 2D 43 07 32 26 07 37 23 07 3C 19 07 
41 0F 07 45 03 07 46 81 6C 9B 4D 6B 64 78 4F 50 
64 78 51 6B 82 54 2D BB 07 46 45 07 41 26 07 3C 
16 07 37 0F 07 32 81 2B 9B 51 6B 82 54 1E BB 07 
32 50 07 37 25 07 3C 1A 07 41 0C 07 44 04 07 46 
81 2B 9B 4F 6B 88 06 81 34 BB 07 46 81 05 07 41 
58 07 3C 43 07 37 2D 07 32 26 07 2D 1C 07 28 84 
0E 07 46 5F 9B 59 6B 8B 0C 69 BB 07 46 58 07 41 
3C 07 3C 2D 07 37 1E 07 32 16 07 2D 13 07 28 84 
27 07 28 64 07 2D 4B 07 32 2D 07 37 1E 07 3C 1E 
07 41 0F 07 45 04 07 46 81 5D 9B 57 6B 83 4C 83 
33 BB 07 32 2D 9B 5E 50 82 44 50 BB 07 32 45 07 
37 26 07 3C 16 07 41 0F 07 46 78 9B 59 6B 82 5A 
82 6E 57 6B 81 66 81 7A 55 6B 82 4A 82 5E 57 6B 
82 2E 82 42 55 6B 82 0C 82 20 54 6B 8A 6D 81 1B 
BB 07 46 14 07 41 19 07 3C 1E 07 37 2D 07 32 3C 
07 2D 4A 07 28 84 13 07 28 6F 07 2D 4E 07 32 34 
07 37 26 07 3C 23 07 41 14 07 46 83 16 9B 56 6B 
64 78 57 6B 64 78 59 75 64 81 5D 57 75 33 47 56 
75 42 56 54 75 52 66 52 75 64 78 51 75 64 78 4F 
75 64 78 51 75 64 78 4D 75 83 4C 83 60 4B 75 83 
4C 83 60 4A 7F 96 2C 81 34 BB 07 46 1E 07 41 25 
07 3C 35 07 37 3C 07 32 51 07 2D 81 00 07 28 8D 
39 07 28 7C 07 2D 54 07 32 3C 07 37 2D 07 3C 23 
07 41 19 07 45 01 07 46 81 58 9B 4F 6E 83 4C 83 
60 4A 6E 83 4C 83 60 48 64 92 4C 92 60 46 6E 83 
4C 83 60 45 6E 83 4C 83 60 48 6E 83 4C 83 60 46 
6E 64 83 60 48 6E 64 83 60 4A 6E 82 40 83 60 43 
7F 81 60 28 BB 07 46 14 07 41 14 07 3B 14 07 34 
14 07 2F 13 07 28 33 07 28 22 9B 45 7F 44 2B BB 
07 2D 19 9B 46 7F 46 14 BB 07 32 1E 07 37 14 9B 
48 7F 30 05 BB 07 3C 14 07 42 0C 07 46 0B 9B 4A 
7F 46 46 4C 7F 50 81 70 43 7F 3C 50 48 7F 3C 50 
4C 7F 3C 50 4E 7F 5A 81 70 45 7F 3C 50 4A 7F 3C 
50 4E 7F 3C 50 4F 75 82 52 82 66 51 75 82 41 82 
55 53 75 81 71 82 05 54 6B 87 2C 87 40 5B 6B 82 
51 82 65 59 6B 82 27 82 3B 54 6B 82 0C 82 20 52 
6B 87 2C 87 40 50 5A 87 2C 87 40 4F 64 78 82 40 
4C 61 78 82 40 48 5E 78 82 40 45 5A 78 82 40 41 
57 78 82 40 40 54 78 82 40 3C 50 8F 00 8F 00 FF 
2D FF FF 00 00 05 65 00 FF 2F 

Track12
00 CC 10 02 BC 07 3C 02 0A 55 02 5B 14 18 FF 2E 
00 FF 0A BC 07 3C 0A 9C 39 3C 6E 78 3B FE 03 9C 
07 3B FE 05 7F 0B FE 05 80 0D 3D 6E 78 40 42 6E 
78 41 47 6E 78 43 4D 6E 78 45 53 6E 78 43 5A 6E 
78 45 61 6E 78 47 6C 6E 78 45 65 6E 78 47 60 6E 
78 45 5A 6E 78 43 55 6E 78 41 50 6E 78 43 4D 6E 
78 41 49 6E 78 40 46 6E 78 3E 44 6E 78 40 42 6E 
78 3E 3E FE 03 E9 07 FE 05 D4 07 3B FE 03 FB 07 
3B FE 04 00 07 3B FE 05 E3 0B FE 03 FE 08 40 44 
6E 78 41 49 6E 78 40 4E 6E 78 41 FE 00 61 0B 43 
6B 6E 78 45 73 6E 78 47 76 6E 78 45 70 6E 78 47 
6A 6E 78 45 62 6E 78 43 5C 6E 78 41 56 6E 78 43 
52 6E 78 41 4D 6E 78 40 49 6E 78 3E 46 6E 78 40 
44 6E 78 3E 43 6E 78 3C 41 6E 78 3E 3E 6E 78 3C 
3D 6E 78 3B FE 04 63 07 3B FE 04 68 07 3B FE 06 
4B 0B FE 06 4C 0D FE 00 CC 49 FE 04 70 07 FE 06 
5B 07 3B FE 04 82 07 3B FE 04 87 07 3B FE 06 6A 
0B FE 04 85 08 FE 00 87 0D FE 00 DF 0B FE 00 7E 
45 FE 04 A0 07 3B FE 04 A5 07 3B FE 06 88 0B FE 
06 89 0D FE 01 09 49 FE 04 AD 07 FE 06 98 07 3B 
FE 04 BF 07 3B FE 04 C4 07 3B FE 06 A7 0B FE 04 
C2 08 FE 00 C4 0D 53 6E 78 44 FE 01 1C 07 44 FE 
00 BF 17 44 FE 00 AC 07 44 FE 00 A9 0B 41 FE 00 
A2 18 FE 04 F1 07 3B FE 04 F6 07 3B FE 06 D9 0B 
FE 06 DA 0D FE 01 5A 49 FE 04 FE 07 FE 06 E9 07 
3B FE 05 10 07 3B FE 05 15 07 3B FE 06 F8 0B FE 
05 13 08 FE 01 15 0D 53 6E 78 44 FE 01 6D 07 44 
FE 01 10 17 44 FE 00 FD 07 44 FE 00 FA 0B 41 FE 
00 F3 18 FE 05 42 0B FE 05 43 09 FE 07 2C 14 FE 
01 A5 1B 46 FE 01 8E 07 46 FE 01 8B 25 FE 05 53 
07 FE 07 3E 07 3B 3C 6E 78 39 32 6E 78 3B 32 6E 
78 39 32 6E 78 3B 32 6E 78 3C 32 6E 78 3E 32 6E 
78 3C 33 6E 78 3E 36 6E 78 40 39 6E 78 41 3D 6E 
78 40 41 6E 78 41 45 6E 78 43 4B 6E 78 45 51 6E 
78 43 59 6E 78 45 60 6E 78 47 62 6E 78 45 5D 6E 
78 47 58 6E 78 45 52 FE 01 DC 07 48 FE 06 DA 07 
40 6E 78 40 3D 6E 78 41 3A 6E 78 40 39 6E 78 3E 
38 6E 78 3C 36 6E 78 3E 34 6E 78 3C 33 FE 00 72 
0A 3A FE 00 74 07 3A FE 00 71 0C FE 00 71 07 3F 
32 6E 78 41 33 6E 78 3F 37 6E 78 41 3B 6E 78 43 
40 6E 78 45 FE 00 6E 0B 46 5A 6E 78 45 54 6E 78 
46 50 6E 78 45 4B 6E 78 43 47 6E 78 41 43 6E 78 
43 40 6E 78 41 3D 6E 78 3F 3A 6E 78 3E 39 6E 78 
3F 37 FE 00 5D 08 FE 00 BB 07 32 6E 78 3A FE 00 
D0 07 3A FE 00 D5 07 37 32 6E 78 36 32 6E 78 37 
32 6E 78 39 33 6E 78 3A 36 6E 78 39 37 6E 78 37 
