v 480
Track0
00 FF 51 07 A1 20 00 C0 5A 02 B0 07 6E 02 0A 43 
70 38 6E 64 81 70 39 64 64 81 70 40 5A 64 DD 60 
FE 00 4B 4B 3D 6F 64 81 70 3E 56 64 81 70 45 52 
64 81 70 44 6D 64 81 70 45 64 64 81 70 4C 62 64 
81 70 3D 77 64 81 70 3E 5F 64 81 70 45 59 64 81 
70 44 73 64 81 70 45 78 64 81 70 4C 7D 64 81 70 
3D 6E 64 81 70 3E 64 64 81 70 45 5A 64 DD 60 FE 
00 4B 49 A1 60 FE 00 A0 49 83 60 FE 00 A6 49 83 
60 FF 2D FF FF 00 00 00 B6 00 FF 2F 

Track9
00 C9 5A 02 B9 07 46 02 0A 28 02 5B 1E 81 38 99 
49 6B FE 09 7C 09 3D 49 8E 76 00 40 69 8E 76 98 
30 3F 6B 8E 76 00 3B 71 8E 76 8F 00 40 6D 8E 76 
00 3D 66 8E 76 8D 60 FF 2E 00 FF 81 20 99 3D 5D 
8E 76 00 39 64 8E 76 AE 70 44 6F 81 66 81 70 45 
78 81 66 81 70 49 78 81 66 81 70 50 7D 85 46 87 
40 44 6F FE 09 CD 09 40 69 8E 76 00 38 52 FE 00 
51 18 8F 00 3D 5D 8E 76 00 39 64 8E 76 AE 70 44 
6F 81 66 81 70 45 78 81 66 81 70 4C 78 81 66 81 
70 53 7D 85 46 87 40 4A 71 85 46 00 51 6F 85 46 
85 50 45 69 8E 76 00 3E 64 8E 76 98 30 44 6B 8E 
76 00 40 71 8E 76 8F 00 45 6D 8E 76 00 42 66 8E 
76 8F 00 42 5D 8E 76 00 3E 64 8E 76 AE 70 49 6F 
81 66 81 70 4A 78 81 66 81 70 4E 78 81 66 81 70 
55 FE 00 4F 48 51 78 81 66 81 70 58 7D 85 46 FE 
0A 67 07 4C 6F 85 46 85 50 FE 00 E3 21 FF 2D FF 
FF 00 00 00 CA 81 16 FF 2F 

Track10
00 00 00 44 00 00 01 79 00 00 04 95 00 00 05 11 
00 00 05 68 00 00 05 E6 00 00 08 36 00 00 09 7F 
00 00 09 FE 00 00 0A CA 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 5A 02 B0 07 
6E 02 0A 43 02 5B 1E 0E FF 51 06 3F E7 0A 90 49 
6B 84 74 00 44 6F 84 68 00 45 71 85 0A 00 4C 6F 
85 15 0A FF 51 04 DE AD 85 46 90 3D 49 8E 6C 00 
40 69 8E 6C 00 38 52 8E 6C 00 39 64 8E 6C 98 30 
3F 6B 8E 64 00 3B 71 8E 6C 8F 00 3D 66 8C 37 00 
40 6D 8E 4D 8F 00 FF 2E 00 FF 00 90 3D 5D FE 00 
27 07 AE 70 44 6F 81 5C 81 70 45 78 81 5C 81 70 
49 78 81 5C 81 70 50 7D 84 78 87 40 44 6F 84 68 
00 4C 6F 85 15 85 50 FE 00 57 09 FE 00 4D 18 3D 
5D FE 00 5A 07 FE 00 33 0E 4C 78 81 5C 81 70 53 
7D 84 78 87 40 4A 71 85 0A 00 51 6F 85 15 85 50 
45 69 8E 6C 00 3E 64 8E 6C 98 30 44 6B 8E 64 00 
40 71 8E 6C 8F 00 42 66 8C 37 00 45 6D 8E 4D 8F 
00 42 5D FE 00 21 07 AE 70 49 6F 81 5C 81 70 4A 
78 81 5C 81 70 4E 78 81 5C 81 70 55 FE 00 4C 33 
FE 00 3E 07 FE 00 1D 0E 51 78 81 5C 81 70 58 7D 
84 78 87 40 49 6B 85 46 00 44 6F 85 46 00 45 71 
85 46 00 4C 6F 85 46 85 50 FE 00 EE 2B FF 2D FF 
FF 00 00 00 CB 81 17 FF 2F 

Track11
00 00 00 44 00 00 01 79 00 00 04 95 00 00 05 11 
00 00 05 68 00 00 05 E6 00 00 08 36 00 00 09 7F 
00 00 09 FE 00 00 0A CA 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 5A 02 B0 07 
6E 02 0A 43 02 5B 1E 0E FF 51 06 3F E7 0A 90 49 
6B 84 74 00 44 6F 84 68 00 45 71 85 0A 00 4C 6F 
85 15 0A FF 51 04 DE AD 85 46 90 3D 49 8E 6C 00 
40 69 8E 6C 00 38 52 8E 6C 00 39 64 8E 6C 98 30 
3F 6B 8E 64 00 3B 71 8E 6C 8F 00 3D 66 8C 37 00 
40 6D 8E 4D 8F 00 FF 2E 00 FF 00 90 3D 5D FE 00 
27 07 AE 70 44 6F 81 5C 81 70 45 78 81 5C 81 70 
49 78 81 5C 81 70 50 7D 84 78 87 40 44 6F 84 68 
00 4C 6F 85 15 85 50 FE 00 57 09 FE 00 4D 18 3D 
5D FE 00 5A 07 FE 00 33 0E 4C 78 81 5C 81 70 53 
7D 84 78 87 40 4A 71 85 0A 00 51 6F 85 15 85 50 
45 69 8E 6C 00 3E 64 8E 6C 98 30 44 6B 8E 64 00 
40 71 8E 6C 8F 00 42 66 8C 37 00 45 6D 8E 4D 8F 
00 42 5D FE 00 21 07 AE 70 49 6F 81 5C 81 70 4A 
78 81 5C 81 70 4E 78 81 5C 81 70 55 FE 00 4C 33 
FE 00 3E 07 FE 00 1D 0E 51 78 81 5C 81 70 58 7D 
84 78 87 40 49 6B 85 46 00 44 6F 85 46 00 45 71 
85 46 00 4C 6F 85 46 85 50 FE 00 EE 2B FF 2D FF 
FF 00 00 00 CB 81 17 FF 2F 

Track12
00 00 00 44 00 00 01 79 00 00 04 95 00 00 05 11 
00 00 05 68 00 00 05 E6 00 00 08 36 00 00 09 7F 
00 00 09 FE 00 00 0A CA 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 5A 02 B0 07 
6E 02 0A 43 02 5B 1E 0E FF 51 06 3F E7 0A 90 49 
6B 84 74 00 44 6F 84 68 00 45 71 85 0A 00 4C 6F 
85 15 0A FF 51 04 DE AD 85 46 90 3D 49 8E 6C 00 
40 69 8E 6C 00 38 52 8E 6C 00 39 64 8E 6C 98 30 
3F 6B 8E 64 00 3B 71 8E 6C 8F 00 3D 66 8C 37 00 
40 6D 8E 4D 8F 00 FF 2E 00 FF 00 90 3D 5D FE 00 
27 07 AE 70 44 6F 81 5C 81 70 45 78 81 5C 81 70 
49 78 81 5C 81 70 50 7D 84 78 87 40 44 6F 84 68 
00 4C 6F 85 15 85 50 FE 00 57 09 FE 00 4D 18 3D 
5D FE 00 5A 07 FE 00 33 0E 4C 78 81 5C 81 70 53 
7D 84 78 87 40 4A 71 85 0A 00 51 6F 85 15 85 50 
45 69 8E 6C 00 3E 64 8E 6C 98 30 44 6B 8E 64 00 
40 71 8E 6C 8F 00 42 66 8C 37 00 45 6D 8E 4D 8F 
00 42 5D FE 00 21 07 AE 70 49 6F 81 5C 81 70 4A 
78 81 5C 81 70 4E 78 81 5C 81 70 55 FE 00 4C 33 
FE 00 3E 07 FE 00 1D 0E 51 78 81 5C 81 70 58 7D 
84 78 87 40 49 6B 85 46 00 44 6F 85 46 00 45 71 
85 46 00 4C 6F 85 46 85 50 FE 00 EE 2B FF 2D FF 
FF 00 00 00 CB 81 17 FF 2F 

Track13
00 00 00 44 00 00 01 79 00 00 04 95 00 00 05 11 
00 00 05 68 00 00 05 E6 00 00 08 36 00 00 09 7F 
00 00 09 FE 00 00 0A CA 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 5A 02 B0 07 
6E 02 0A 43 02 5B 1E 0E FF 51 06 3F E7 0A 90 49 
6B 84 74 00 44 6F 84 68 00 45 71 85 0A 00 4C 6F 
85 15 0A FF 51 04 DE AD 85 46 90 3D 49 8E 6C 00 
40 69 8E 6C 00 38 52 8E 6C 00 39 64 8E 6C 98 30 
3F 6B 8E 64 00 3B 71 8E 6C 8F 00 3D 66 8C 37 00 
40 6D 8E 4D 8F 00 FF 2E 00 FF 00 90 3D 5D FE 00 
27 07 AE 70 44 6F 81 5C 81 70 45 78 81 5C 81 70 
49 78 81 5C 81 70 50 7D 84 78 87 40 44 6F 84 68 
00 4C 6F 85 15 85 50 FE 00 57 09 FE 00 4D 18 3D 
5D FE 00 5A 07 FE 00 33 0E 4C 78 81 5C 81 70 53 
7D 84 78 87 40 4A 71 85 0A 00 51 6F 85 15 85 50 
45 69 8E 6C 00 3E 64 8E 6C 98 30 44 6B 8E 64 00 
40 71 8E 6C 8F 00 42 66 8C 37 00 45 6D 8E 4D 8F 
00 42 5D FE 00 21 07 AE 70 49 6F 81 5C 81 70 4A 
78 81 5C 81 70 4E 78 81 5C 81 70 55 FE 00 4C 33 
FE 00 3E 07 FE 00 1D 0E 51 78 81 5C 81 70 58 7D 
84 78 87 40 49 6B 85 46 00 44 6F 85 46 00 45 71 
85 46 00 4C 6F 85 46 85 50 FE 00 EE 2B FF 2D FF 
FF 00 00 00 CB 81 17 FF 2F 

Track14
00 00 00 44 00 00 01 79 00 00 04 95 00 00 05 11 
00 00 05 68 00 00 05 E6 00 00 08 36 00 00 09 7F 
00 00 09 FE 00 00 0A CA 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 5A 02 B0 07 
6E 02 0A 43 02 5B 1E 0E FF 51 06 3F E7 0A 90 49 
6B 84 74 00 44 6F 84 68 00 45 71 85 0A 00 4C 6F 
85 15 0A FF 51 04 DE AD 85 46 90 3D 49 8E 6C 00 
40 69 8E 6C 00 38 52 8E 6C 00 39 64 8E 6C 98 30 
3F 6B 8E 64 00 3B 71 8E 6C 8F 00 3D 66 8C 37 00 
40 6D 8E 4D 8F 00 FF 2E 00 FF 00 90 3D 5D FE 00 
27 07 AE 70 44 6F 81 5C 81 70 45 78 81 5C 81 70 
49 78 81 5C 81 70 50 7D 84 78 87 40 44 6F 84 68 
00 4C 6F 85 15 85 50 FE 00 57 09 FE 00 4D 18 3D 
5D FE 00 5A 07 FE 00 33 0E 4C 78 81 5C 81 70 53 
7D 84 78 87 40 4A 71 85 0A 00 51 6F 85 15 85 50 
45 69 8E 6C 00 3E 64 8E 6C 98 30 44 6B 8E 64 00 
40 71 8E 6C 8F 00 42 66 8C 37 00 45 6D 8E 4D 8F 
00 42 5D FE 00 21 07 AE 70 49 6F 81 5C 81 70 4A 
78 81 5C 81 70 4E 78 81 5C 81 70 55 FE 00 4C 33 
FE 00 3E 07 FE 00 1D 0E 51 78 81 5C 81 70 58 7D 
84 78 87 40 49 6B 85 46 00 44 6F 85 46 00 45 71 
85 46 00 4C 6F 85 46 85 50 FE 00 EE 2B FF 2D FF 
FF 00 00 00 CB 81 17 FF 2F 

Track15
00 00 00 44 00 00 01 79 00 00 04 95 00 00 05 11 
00 00 05 68 00 00 05 E6 00 00 08 36 00 00 09 7F 
00 00 09 FE 00 00 0A CA 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 5A 02 B0 07 
6E 02 0A 43 02 5B 1E 0E FF 51 06 3F E7 0A 90 49 
6B 84 74 00 44 6F 84 68 00 45 71 85 0A 00 4C 6F 
85 15 0A FF 51 04 DE AD 85 46 90 3D 49 8E 6C 00 
40 69 8E 6C 00 38 52 8E 6C 00 39 64 8E 6C 98 30 
3F 6B 8E 64 00 3B 71 8E 6C 8F 00 3D 66 8C 37 00 
40 6D 8E 4D 8F 00 FF 2E 00 FF 00 90 3D 5D FE 00 
27 07 AE 70 44 6F 81 5C 81 70 45 78 81 5C 81 70 
49 78 81 5C 81 70 50 7D 84 78 87 40 44 6F 84 68 
00 4C 6F 85 15 85 50 FE 00 57 09 FE 00 4D 18 3D 
5D FE 00 5A 07 FE 00 33 0E 4C 78 81 5C 81 70 53 
7D 84 78 87 40 4A 71 85 0A 00 51 6F 85 15 85 50 
45 69 8E 6C 00 3E 64 8E 6C 98 30 44 6B 8E 64 00 
40 71 8E 6C 8F 00 42 66 8C 37 00 45 6D 8E 4D 8F 
00 42 5D FE 00 21 07 AE 70 49 6F 81 5C 81 70 4A 
78 81 5C 81 70 4E 78 81 5C 81 70 55 FE 00 4C 33 
FE 00 3E 07 FE 00 1D 0E 51 78 81 5C 81 70 58 7D 
84 78 87 40 49 6B 85 46 00 44 6F 85 46 00 45 71 
85 46 00 4C 6F 85 46 85 50 FE 00 EE 2B FF 2D FF 
FF 00 00 00 CB 81 17 FF 2F 
