v 480
Track0
00 FF 51 07 A1 20 00 C0 65 02 B0 07 64 02 0A 4A 
2F FE 02 D8 0A 1D FE 02 D2 08 FE 02 F2 2F FE 02 
E5 0A 1D FE 02 DF 08 FE 02 FF 2F 

Track2
00 C2 59 02 B2 07 5A 02 0A 40 02 5B 1E 82 08 92 
51 7F 6E 00 41 7F 6E 81 70 40 7F 6E 00 4F 7F 6E 
81 70 3E 7F 6E 00 4D 7F 6E 83 60 39 7F 6E 00 48 
7F 6E 81 70 4A 7F 6E 00 3A 7F 6E 85 50 FE 00 1B 
07 81 70 4C 7F 6E 00 3C 7F 6E 83 60 48 7F 6E 00 
43 7F 6E 81 70 45 7F 6E 00 35 7F 6E 8F 00 FE 00 
4E 09 54 7F 6E 00 45 7F 6E 81 70 46 7F 6E 00 56 
7F 6E 83 60 4D 7F 6E 00 3E 7F 6E FE 00 3A 09 87 
40 FE 00 3E 07 81 70 4F 7F 6E 00 40 FE 00 6E 0B 
81 70 4F 7F 6E 00 40 7F 6E 81 70 FE 00 8B 07 8B 
20 FF 2E 00 FF 81 70 FE 00 98 2E FE 00 89 07 FE 
00 6E 1D FE 00 A3 09 FE 00 55 19 FE 00 7A 09 87 
40 FE 00 7E 07 FE 00 35 0B FE 00 A7 07 FE 00 3D 
0B FE 00 C1 07 8B 20 41 7F 6E 00 51 7F 6E 83 60 
45 7F 6E 00 54 FE 00 B5 0B 83 60 FE 00 C9 07 FE 
00 AE 0B FE 00 61 09 48 7F 6E 00 39 7F 6E 89 30 
FE 00 F0 07 83 60 FE 00 A4 09 FE 00 D6 07 FE 00 
9C 09 FE 00 D1 0B FE 00 84 09 FE 00 F8 09 FE 00 
8C 09 FE 01 12 09 FE 00 94 09 FE 00 B6 07 FE 00 
FC 09 81 70 FE 01 09 09 37 7F 6E 00 46 FE 00 EC 
0B 82 E8 00 FF 2D FF FF 00 00 00 A7 00 FF 2F 


Track3
00 C3 5A 02 B3 07 7D 02 0A 40 02 5B 1E CB 18 FF 
2E 00 FF 81 C3 00 93 4D 50 6E 00 3E 50 6E 85 50 
4C 50 6E 00 43 50 6E 83 60 48 50 6E 00 45 50 6E 
81 70 4A 50 6E 00 3A 50 6E 92 60 4A 50 6E 00 3A 
50 6E 85 50 48 50 6E 00 39 50 6E 83 60 4D FE 00 
24 08 46 50 6E 00 43 50 6E 92 60 FE 00 44 09 43 
50 6E 00 4C 50 6E 83 60 45 50 6E 00 48 FE 00 3F 
0D 51 50 6E 00 41 50 6E 83 60 45 50 6E 00 54 50 
6E 81 70 4F 50 6E 00 40 50 6E 83 60 FE 00 75 07 
81 70 4C 50 6E 00 3C 50 6E 92 60 3E 50 6E 00 4D 
FE 00 84 32 FE 00 7A 08 FE 00 56 09 FE 00 95 09 
FE 00 51 0E FE 00 86 0B 90 70 FE 00 A3 07 81 02 
40 50 6E 00 4F 50 6E 6E FE 00 57 19 85 50 4F 50 
6E 00 3F FE 00 5D 0D 52 50 6E 00 3E 50 6E 83 60 
51 50 6E 81 70 4D FE 00 AA 08 4F 50 6E FE 00 5D 
09 BC 00 FF 2D FF FF 00 00 00 E8 00 FF 2F 


Track4
00 C4 2D 02 B4 07 41 02 0A 0A 02 5B 0A 18 94 5B 
64 3C 50 5F 64 3C 50 60 64 3C 50 5B 50 3C 50 5F 
50 3C 50 60 50 3C 50 5B 3C 3C 50 5F 3C 3C 50 60 
3C 3C 50 5B 28 3C 50 5F 28 3C 50 60 28 3C 97 10 
FE 00 31 31 FE 00 35 2F 88 10 FF 2E 00 FF 8F 00 
FE 00 42 32 FE 00 45 2F 99 3C 48 46 3C 81 18 54 
46 3C 58 60 46 3C 81 70 48 46 3C 81 18 54 46 3C 
58 60 46 3C 81 70 48 46 3C 81 18 54 46 3C 58 60 
46 3C 81 18 48 46 3C 58 54 46 3C 81 18 60 46 3C 
82 48 FE 00 38 38 FE 00 3C 38 FE 00 40 36 89 4C 
FE 00 91 31 FE 00 95 2F D1 20 56 5A 50 81 18 43 
5A 50 58 4F 5A 50 81 18 5B 5A 50 58 4A 5A 50 81 
18 56 5A 50 58 62 50 50 81 18 62 49 50 58 62 44 
50 81 18 62 3C 50 58 62 37 50 81 18 62 30 50 58 
62 2B 50 81 18 62 23 50 58 62 1E 50 BD 70 FE 00 
44 42 AE 70 FE 00 4A 42 9C 10 FE 00 EB 2F 93 30 
FE 00 F1 31 FF 2D FF FF 00 00 00 BE 00 FF 2F 


Track5
00 C5 5C 02 B5 07 46 02 0A 78 02 5B 0A 54 95 FE 
01 03 23 50 5B 14 3C 50 5F 14 3C 50 60 14 3C 97 
10 FE 01 15 23 50 5B 14 3C 50 5F 14 3C 50 60 14 
3C 97 10 FE 01 27 23 FE 00 24 0C 87 54 FF 2E 00 
FF 8F 3C 95 FE 01 38 23 FE 00 35 0E FE 01 40 23 
FE 00 3D 0C 98 44 FE 01 0B 38 FE 01 0F 38 FE 01 
13 38 FE 01 17 36 8A 44 FE 01 5C 23 FE 00 59 0E 
FE 01 64 23 FE 00 61 0C 82 81 40 FE 01 6F 23 FE 
00 6C 0C 93 30 FE 01 79 23 FE 00 76 0C 96 54 FF 
2D FF FF 00 00 00 56 00 FF 2F 

Track6
00 C6 32 02 B6 07 5A 02 0A 4C 02 5B 1E 18 96 24 
64 64 78 24 46 64 78 29 64 64 78 29 46 64 78 2B 
64 64 78 2B 46 64 78 30 64 64 78 30 46 64 78 37 
64 64 78 37 46 64 78 43 64 64 78 43 46 64 78 37 
64 64 78 37 46 64 78 30 64 64 78 30 FE 00 30 0B 
FE 00 39 08 FE 00 45 3D FE 00 3C 0B FE 00 45 08 
FE 00 51 3D FE 00 48 0B FE 00 51 08 FE 00 5D 3D 
FE 00 54 0B FE 00 5D 08 FF 2E 00 FF 00 FF 2E 00 
FF 00 FE 00 74 3E FE 00 6A 0B FE 00 73 08 FE 00 
7F 3D FE 00 76 0B FE 00 7F 08 FE 00 8B 3D FE 00 
82 0B FE 00 8B 08 FE 00 97 3D FE 00 8E 0B FE 00 
97 07 F6 10 39 41 50 78 3B 41 50 78 3C 41 50 82 
AC 78 FF 2D FF FF 00 00 00 4E 00 FF 2D FF FF 00 
FF FF FF 00 FF 2F 

Track7
00 C7 32 02 B7 07 5A 02 0A 0A 02 5B 04 CB 18 FF 
2E 00 FF 81 C4 70 97 32 41 50 83 60 32 41 50 83 
08 3E 41 50 82 48 3E 41 50 83 08 3E 41 50 82 48 
32 41 50 83 60 32 41 50 83 08 3E 41 50 82 48 3E 
41 50 83 08 3E 41 50 82 48 FE 00 32 19 34 41 50 
83 60 34 41 50 83 08 40 41 50 82 48 41 FE 00 45 
07 81 70 3E 41 50 81 70 32 41 50 81 70 32 41 50 
81 70 32 41 50 81 70 32 41 50 81 70 3E 41 50 81 
70 32 41 50 81 70 32 41 50 81 70 3E 41 50 81 70 
32 41 50 81 70 32 FE 00 32 0E FE 00 37 0F FE 00 
3B 23 34 41 50 81 70 40 41 50 81 70 34 41 50 81 
70 34 41 50 81 70 34 41 50 81 70 34 41 50 81 70 
40 41 50 81 70 34 FE 00 53 18 FE 00 58 24 FE 00 
60 28 FE 00 64 18 FE 00 34 24 FE 00 67 18 FE 00 
6C 24 FE 00 74 16 DB 70 FF 2D FF FF 00 00 00 DD 
00 FF 2F 

Track8
00 C8 32 02 B8 07 5A 02 0A 78 02 5B 07 CB 18 FF 
2E 00 FF 81 C3 00 98 3E 41 50 83 60 FE 00 E9 12 
81 70 3E 41 50 83 60 FE 00 F4 12 81 70 3E 41 50 
83 60 FE 00 FF 12 81 70 40 41 50 83 60 40 FE 00 
DE 09 34 41 50 83 60 40 41 50 82 68 FE 00 CD 14 
FE 00 C7 1A FE 00 CF 0E FE 00 CF 1A FE 00 D7 0E 
FE 00 D7 14 FE 00 A1 10 FE 00 B8 13 40 FE 00 F2 
18 FE 00 E8 1A FE 00 F0 0E FE 00 F0 1A FE 00 F8 
0E FE 00 F8 14 FE 00 C2 10 FE 00 D9 13 40 FE 01 
13 18 FE 01 09 1A FE 01 11 0E FE 01 11 12 DA 78 
FF 2D FF FF 00 00 00 95 00 FF 2F 

Track9
00 C9 2C 02 B9 07 64 02 0A 2D 02 5B 1E CB 18 FF 
2E 00 FF 82 BB 00 99 45 5A 92 4C 92 60 45 5A 83 
4C 83 60 43 5A 83 4C 83 60 48 5A 83 4C 83 60 45 
5A 85 3C 85 50 48 5A 85 3C 85 50 43 5A 87 2C 87 
40 4A 5A 83 4C 83 60 48 5A 83 4C 83 60 43 5A 83 
4C 83 60 FE 00 3C 1C 00 35 5A 85 3C 85 50 43 5A 
85 3C 00 34 5A 85 3C 85 50 43 5A 85 3C 00 33 5A 
85 3C 85 50 32 5A 85 3C 00 46 5A 85 3C 85 50 4A 
5A 87 2C 00 2E 5A 87 2C 87 40 4C 5A 8E 6C 00 30 
5A BB 5F 8F 00 4A 5A 8E 6C 00 4D 5A 8E 6C 8F 00 
4C 5A 8E 6C 00 4F 5A 8E 6C 8F 00 46 5A 8E 54 00 
4A 5A 8E 4A 00 4D 5A 8E 4E 8F 00 FF 2D FF FF 00 
00 00 B0 00 FF 2F 

Track10
00 CA 7A 02 BA 07 64 02 0A 37 02 5B 14 83 78 9A 
36 6E 64 8F 00 36 6E 64 8F 00 36 6E 64 8F 00 36 
6E 64 8F 00 36 6E 64 8B 20 FF 2E 00 FF 83 60 9A 
36 6E 64 8F 00 36 6E 64 8F 00 36 6E 64 8F 00 36 
6E 64 8F 00 36 6E 64 8F 00 36 6E 64 8F 00 36 6E 
64 8F 00 FE 00 43 17 FE 00 44 14 FE 00 48 14 FE 
00 4C 14 FE 00 50 14 FE 00 54 14 FE 00 49 07 FF 
2D FF FF 00 00 00 4A 00 FF 2F 

Track11
00 CB 79 02 BB 07 6E 02 0A 2D 02 5B 0F 18 9B 29 
3C 3C 81 70 29 3C 3C 81 18 29 3C 3C 81 70 29 3C 
3C 58 29 3C 3C 81 18 29 3C 3C 58 29 3C 3C 81 70 
29 3C 3C 81 18 29 3C 3C 81 70 29 3C 3C 58 29 3C 
3C 81 18 29 3C 3C 58 29 3C 3C 81 70 29 3C 3C 81 
18 29 3C 3C 81 70 29 3C 3C 58 29 3C 3C 81 18 29 
3C 3C 58 FE 00 54 54 FE 00 58 54 FE 00 5C 1C FF 
2E 00 FF 00 9B 29 46 3C 81 70 29 46 3C 81 18 29 
46 3C 81 70 29 46 3C 58 29 46 3C 81 18 29 46 3C 
58 29 46 3C 81 70 29 46 3C 81 18 29 46 3C 81 70 
29 46 3C 58 29 46 3C 81 18 29 46 3C 58 29 46 3C 
81 70 29 46 3C 81 18 29 46 3C 81 70 29 46 3C 58 
29 46 3C 81 18 29 46 3C 58 FE 00 54 54 FE 00 58 
54 FE 00 5C 54 FE 00 60 54 FE 00 64 54 FE 00 68 
54 FE 00 6C 54 FE 00 70 54 FE 00 74 54 FE 00 78 
54 FE 00 7C 54 FE 00 80 54 FE 00 84 54 FE 00 88 
54 FE 00 8C 54 FE 00 90 54 FE 00 94 54 FE 00 98 
54 FE 00 9C 54 FE 00 A0 54 FE 00 A4 54 FF 2D FF 
FF 00 00 00 B2 00 FF 2F 

Track12
00 CC 2E 02 BC 07 7F 02 0A 5A 02 5B 1E CB 18 FF 
2E 00 FF 81 97 70 9C 41 6E 8B 20 82 D7 10 FF 2D 
FF FF 00 00 00 13 00 FF 2F 

Track13
00 CD 2F 02 BD 07 7F 02 0A 5A 02 5B 1E CB 18 FF 
2E 00 FF 81 B5 70 9D 41 6E 8B 20 82 B0 6C 41 78 
89 30 88 24 FF 2D FF FF 00 00 00 19 81 0C FF 2F 


Track14
00 CE 7B 02 BE 07 64 02 0A 23 02 5B 1E CB 18 FF 
2E 00 FF 81 87 00 9E 34 46 83 60 82 E8 00 FF 2D 
FF FF 00 00 00 13 00 FF 2F 

Track15
00 00 00 44 00 00 01 52 00 00 04 A0 00 00 05 EF 
00 00 06 ED 00 00 07 FC 00 00 08 96 00 00 09 6C 
00 00 0A 5F 00 00 0B 0A 00 00 0B D0 00 00 0C 4A 
00 00 0D 72 00 00 0D 9B 00 00 0D CB 00 00 00 00 
00 00 01 E0 00 FF 51 07 A1 20 00 C0 65 02 B0 07 
64 02 0A 4A 02 5B 00 0E FF 51 07 CB 96 14 FF 51 
07 F6 0B CA 76 FF 2E 00 FF 00 90 24 7F 81 66 81 
70 25 7F 7A 81 04 26 7F 62 6C 27 7F 81 0E 81 18 
25 7F 4E 58 30 7F 81 0E 81 18 31 7F 49 53 2B 7F 
81 6B 81 75 26 7F 7A 81 04 2E 7F 62 6C 2F 7F 81 
66 81 70 30 7F 81 04 81 0E 31 7F 58 62 FE 00 42 
42 FE 00 46 42 FE 00 4A 42 FE 00 4E 42 FE 00 52 
42 FE 00 56 42 FE 00 5A 42 FE 00 5E 42 FE 00 62 
42 FE 00 66 42 FE 00 6A 42 FE 00 6E 32 31 FE 00 
40 0F FE 00 77 42 FE 00 7B 42 FE 00 7F 42 FE 00 
83 32 31 FE 00 55 0F FE 00 8C 42 FE 00 90 42 FE 
00 94 42 FE 00 98 32 31 FE 00 6A 0F FE 00 A1 42 
FE 00 A5 42 FE 00 A9 42 FE 00 AD 32 31 FE 00 7F 
0F FE 00 B6 42 FE 00 BA 42 FE 00 BE 42 FE 00 C2 
42 FE 00 C6 42 FE 00 CA 42 FE 00 CE 42 FE 00 D2 
32 31 FE 00 A4 0F FF 2D FF FF 00 00 00 E5 81 0D 
FF 2F 
