v 480
Track0
00 FF 51 07 A1 20 00 C0 6A 02 B0 07 7F 02 0A 40 
34 46 14 1E 32 50 14 1E 30 5A 14 1E 2F 64 14 1E 
2E 6E 14 1E 2D 6E 14 1E 2C 6E 14 1E 2B 6E 14 1E 
2A 6E 14 1E 23 7F 14 81 34 1C 7F 5A 78 28 5F 5A 
78 34 6E 5A 78 28 69 5A 78 1C 7F 5A 78 28 5F 5A 
78 34 6E 5A 78 28 69 5A 78 FE 00 20 20 FE 00 24 
20 FE 00 28 20 FE 00 2C 20 FE 00 30 20 FE 00 34 
20 FE 00 38 20 FE 00 3C 20 FE 00 40 20 FE 00 44 
20 FE 00 48 20 FE 00 4C 20 FE 00 50 20 18 7F 6E 
78 24 5F 6E 78 30 6E 6E 78 24 69 6E 78 18 7F 6E 
78 24 5F 6E 78 1A 6E 6E 78 26 69 6E 78 32 7F 6E 
78 26 5F 6E 78 1A 6E 6E 78 26 69 6E 78 32 7F 6E 
78 3E 58 14 1E 3D 61 14 1E 3C 5F 14 1E 3B 5D 14 
1E 39 5B 14 1E 37 62 14 1E 35 66 14 1E 34 6D 14 
1E 32 68 14 1E 30 6D 14 1E 2F 7D 14 3C 23 7F 14 
00 1C 7F 64 78 28 5F 64 78 34 6E 64 78 28 69 64 
78 1C 7F 64 78 28 5F 64 78 34 6E 64 78 28 69 64 
78 FE 00 20 20 FE 00 24 20 FE 00 28 20 FE 00 2C 
20 FE 00 30 20 FE 00 34 20 FE 00 38 20 FE 00 3C 
20 FE 00 40 20 FE 00 44 20 FE 00 48 20 FE 00 4C 
20 FE 00 50 20 FE 00 54 20 FE 00 58 20 23 7F 6E 
81 70 23 7B 6E 78 23 79 6E 78 27 7F 81 66 81 70 
28 7C 81 66 81 70 2A 7F FE 02 CF 07 66 81 70 2A 
7F 81 66 81 70 27 FE 01 75 07 6E 81 70 23 7F 6E 
78 23 7F 6E 78 27 7F 6E 78 27 7C 6E 78 28 77 6E 
78 28 7B 6E 78 2A 76 6E 78 2A 79 6E 78 2B 75 6E 
78 2B 74 6E 78 2A 7B 6E 78 2A 7B 6E 78 28 7F 6E 
78 27 7D 6E 78 23 7F 81 66 81 70 24 7C 6E 78 24 
7A 6E 78 24 7F 6E 81 70 23 7F 81 66 81 70 24 7A 
6E 81 70 24 77 6E 78 24 7E 6E 78 28 7F 6E 78 28 
72 FE 00 3E 07 7F 6E 78 2B 7F 81 FE 00 7F 09 28 
7F 81 66 81 70 24 7F 81 66 81 70 23 7A 6E 78 23 
7A 6E 78 24 79 6E 78 24 79 6E 78 23 7F 6E 78 23 
7B 6E 78 21 7A 6E 78 21 7F 6E 78 FE 00 CE 1B FE 
03 86 07 FE 00 B7 0A 7F 81 66 81 70 23 7F FE 00 
B4 2B 2E 7B 81 66 81 70 2B 7F 6E 78 2E 7F 6E 78 
2E 7F 81 66 81 70 2F 77 81 66 81 70 2F 77 FE 03 
73 0A 2F 75 81 66 81 70 2F 77 FE 03 7F 0A 2F 7A 
81 66 81 70 23 7F 81 5C 81 70 23 7F 81 5C 81 70 
21 7F 81 5C 81 70 21 7F 81 5C 81 70 1F 7F 81 5C 
81 70 1F 7F 81 5C 81 70 1E 7F 81 5C 81 70 1E 7F 
81 5C 81 70 FF 2D FF FF 00 00 04 43 00 FF 2F 


Track4
00 C4 31 02 B4 07 75 02 0A 46 02 5B 1E 8B 24 94 
4F 32 83 24 00 4A 32 83 24 00 45 32 83 24 83 60 
44 32 83 24 00 4E 32 83 24 00 49 32 83 24 83 60 
48 32 83 24 00 4D 32 83 24 00 43 32 83 24 83 60 
42 32 83 24 00 4C 32 83 24 00 47 32 83 24 92 60 
43 FE 00 20 09 48 32 83 24 83 60 4E 32 83 24 00 
44 FE 00 3B 0A 45 32 83 24 00 FE 00 5A 09 83 60 
50 32 83 24 00 4B 32 83 24 00 46 32 83 24 87 54 
FF 2E 00 FF 81 D2 00 C4 05 02 B4 07 64 02 0A 48 
02 5B 1E 9D 7A 94 3B 7F 83 56 85 50 45 7F 83 56 
85 50 47 7F 83 56 85 50 48 7F 83 56 85 50 47 7F 
83 4C 83 60 45 7F 83 4C 83 60 39 7F 83 56 85 50 
43 FE 00 2A 11 45 7F 83 4C 83 60 43 7F 83 4C 83 
60 37 7F 83 56 85 50 42 7F 83 56 85 50 43 FE 00 
47 0B 43 7F 83 4C 83 60 42 7F 83 4C 83 60 3B 7F 
83 56 00 42 7F 83 56 8F 00 3B 7F 83 2E 00 42 7F 
83 4A 87 40 42 7F 81 52 00 3B 7F 81 5C 81 70 42 
7F 82 2A 00 3B 7F 82 36 84 3A C4 31 02 B4 07 7F 
02 0A 46 02 5B 1E 81 10 94 4C 7B 85 3C 00 40 67 
85 3C 85 50 4E 70 85 3C 00 42 63 85 3C 85 50 4F 
75 83 4C 00 43 69 83 4C 83 60 51 77 85 3C 00 45 
79 85 3C 85 50 4F 75 85 3C 00 43 58 85 3C 85 50 
45 65 83 4C 00 51 75 83 4C 83 60 47 75 85 3C 00 
53 7D 85 3C 85 50 51 79 85 3C 00 45 73 85 3C 85 
50 4F 6E 83 4C 00 43 65 83 4C 83 60 4E 67 85 3C 
00 42 49 85 3C 85 50 4C 79 88 38 00 40 67 88 38 
89 30 3E 65 85 3C 00 4A 69 85 3C 85 50 4C 79 FE 
00 84 09 42 5C 83 4C 00 4E 6C 83 4C 83 60 4F 69 
85 3C 00 43 6C 85 3C 85 50 51 77 85 3C 00 45 70 
85 3C 85 50 53 7B 83 4C 00 47 6E 83 4C 83 60 54 
6E 85 3C 00 48 73 85 3C 85 50 53 70 85 3C 00 47 
75 85 3C 85 50 54 73 83 4C 00 48 77 83 4C 83 60 
56 70 8E 08 00 4A 6C 8E 08 8F 00 4C 7D 85 3C 00 
40 75 85 3C 85 50 4E 73 FE 00 E2 09 43 65 83 4C 
00 4F 77 83 4C 83 60 51 7B FE 00 B1 09 43 60 85 
3C 00 4F 77 85 3C 85 50 51 79 83 4C 00 45 73 FE 
00 D8 10 7B 85 3C 00 45 75 85 3C 85 50 4F 73 83 
4C 00 43 67 83 4C 83 60 4E 73 85 3C 00 42 4E 85 
3C 85 50 4C 77 FE 00 CC 09 4A 6C 85 3C 00 3E 6C 
85 3C 85 50 4C 7F 85 3C 00 40 6E 85 3C 85 50 4E 
73 83 4C 00 42 5C 83 4C 83 60 43 67 85 3C 00 4F 
75 85 3C 85 50 51 73 FE 00 CC 09 47 73 83 4C 00 
53 7F 83 4C 83 60 48 73 85 3C 00 54 79 85 3C 85 
50 56 6E 85 3C 00 4A 73 85 3C 85 50 4C 7D 83 4C 
00 58 73 83 4C 83 60 56 73 8E 08 00 4A 6E 8E 08 
8F 00 4E 75 9D 6C 9E 00 4F 70 9D 08 9E 00 51 7B 
9D 6C 9E 00 53 79 9D 74 9E 00 FF 2D FF FF 00 00 
02 6E 00 FF 2F 

Track5
00 C5 41 02 B5 07 46 02 0A 48 02 5B 1E 18 95 4F 
75 83 24 00 4A 73 83 24 00 45 77 83 24 83 60 44 
73 83 24 00 4E 62 83 24 00 49 6B 83 24 83 60 48 
73 83 24 00 4D 6B 83 24 00 43 6D 83 24 83 60 42 
75 82 2C 00 4C 6F 82 2C 00 47 75 82 2C 92 60 43 
75 83 24 00 4D 75 83 24 00 48 79 83 24 83 60 4E 
59 83 24 00 44 73 83 24 00 49 5B 83 24 83 60 45 
75 83 24 00 4F 6B 83 24 00 4A 6D 83 24 83 60 50 
66 82 18 00 4B 5F 82 18 00 46 7B 82 18 83 60 C5 
32 02 B5 07 50 02 0A 4B 02 5B 1E 8E 7A FF 2E 00 
FF 82 E8 00 95 47 7F B6 30 00 40 7F B6 30 84 54 
E5 00 3D 14 00 37 14 00 30 14 00 2B 14 00 26 14 
00 21 14 00 1C 14 2B 1A 10 00 19 30 00 1A 14 00 
1E 14 40 24 14 00 2A 14 00 31 14 00 37 04 00 39 
20 00 40 82 40 00 3E 14 00 39 14 00 32 14 40 2B 
14 60 24 14 1D 1E 14 2B 1A 0C 00 18 1C 00 17 10 
00 18 14 00 1F 08 00 25 08 00 26 14 2D 35 14 00 
40 8A 5C 00 3F 30 00 3E 40 00 3D 40 00 3C 3C 00 
3A 2F 38 38 39 70 36 32 28 35 2A 00 34 81 2C 00 
35 19 48 36 1D 10 38 22 58 39 08 00 3A 3C 00 3B 
34 00 3C 3C 00 3D 30 00 40 83 68 00 3D 14 2B 33 
14 00 27 14 00 1F 14 00 1B 08 00 1A 30 00 1C 14 
20 23 14 00 2E 14 35 3D 04 00 40 84 00 00 3F 14 
40 2F 14 2B 24 0C 00 1C 14 00 17 14 2B 14 04 00 
14 30 00 17 14 40 1D 14 6D 27 14 36 36 10 00 40 
8B 1C 00 3F 48 00 3C 1F 38 3A 1B 70 38 1C 28 37 
06 00 37 14 34 35 14 40 33 14 00 31 38 00 2D 40 
00 2A 38 00 2B 14 00 2F 14 00 38 14 00 40 84 34 
95 45 7F 98 30 00 3E 7F 98 30 9E 00 43 7F 8E 6C 
00 3C 7F 8E 6C 8F 00 43 7F 85 3C 85 50 42 7F 85 
3C 85 50 3E 7F 83 38 83 60 47 7F BB 30 00 40 7F 
BB 30 84 14 E5 00 3C 14 00 34 14 40 2B 14 00 22 
14 40 16 14 40 0B 14 00 04 08 00 00 44 00 01 14 
40 0B 14 00 1C 14 2B 27 14 00 38 14 66 3B 14 6D 
3D 14 00 40 83 24 00 3D 14 1A 31 14 00 20 14 00 
15 28 00 0D 20 00 0E 14 00 13 0C 00 18 14 68 1F 
0C 00 29 14 00 3B 08 00 40 95 4C 00 3F 0C 00 2D 
14 40 29 14 0F 17 14 40 0C 04 00 0B 10 00 08 2C 
00 09 14 00 0D 14 00 15 14 00 1F 14 56 2F 14 40 
3D 04 00 40 83 40 00 3F 14 43 30 14 5E 1E 14 00 
0C 14 00 05 14 00 00 20 00 02 14 00 06 14 00 0D 
14 00 1A 14 56 29 14 55 38 08 00 40 90 18 00 3F 
14 2B 3D 14 56 3B 16 0E 3A 1E 00 39 81 04 00 40 
81 34 95 45 7F 9D 30 00 3E 7F 9D FE 00 F2 0E 3C 
FE 00 E2 07 85 3C 85 50 40 7F 83 60 83 60 3B 7F 
9D 10 00 42 7F 9D 26 0C E5 00 3E 14 60 37 14 2B 
30 14 00 28 14 00 21 14 00 1B 08 00 18 18 00 10 
04 00 0F 14 56 0B 14 56 08 08 00 08 22 38 06 2E 
00 05 74 00 06 14 00 08 0C 00 09 34 00 0C 25 48 
0D 1C 10 0F 14 6C 10 14 5C 12 21 24 14 1F 6C 15 
17 34 17 17 7C 18 01 00 19 19 48 1A 1B 00 1C 38 
00 1E 10 00 1F 3C 00 23 1C 48 24 22 10 26 1D 58 
27 1B 20 29 0E 00 2A 14 4C 2B 14 2A 2D 14 00 2F 
1E 48 30 17 10 32 13 00 34 38 00 38 17 48 39 17 
10 3B 12 00 3C 40 00 3E 18 00 40 93 3C 95 3C 7F 
9D 10 00 43 7F 9D 26 14 E5 00 3F 14 6D 30 14 25 
21 14 0E 0E 0C 00 00 6C 00 02 08 00 05 14 38 08 
14 55 0A 14 40 0C 18 08 0E 14 60 10 0C 00 13 14 
40 18 14 00 1D 14 00 22 08 00 24 14 40 26 14 2A 
28 14 00 2A 14 68 2B 14 51 2D 04 00 2E 1B 48 2F 
0D 00 30 08 00 31 38 00 34 3B 48 35 34 10 37 34 
58 38 29 20 3A 1C 68 3B 04 00 3C 48 00 3D 25 48 
3E 17 00 40 87 30 00 3E 14 30 31 14 54 22 0C 00 
18 04 00 16 14 00 10 34 00 12 0C 00 15 14 0B 1D 
14 60 2B 14 50 3A 08 00 40 84 1C 00 3E 14 40 24 
14 00 18 14 00 13 34 00 16 14 00 1C 14 00 27 14 
50 36 0C 00 40 87 64 95 3F 7A 9D 30 00 45 7F 9D 
30 64 E5 00 49 0C 00 4F 10 00 53 14 00 5C 14 00 
63 14 40 67 08 00 69 14 00 6D 14 00 6F 10 00 70 
81 28 00 6D 14 00 6B 14 2B 69 14 56 67 14 00 66 
14 2B 64 14 56 62 20 0E 61 30 46 5F 10 00 5F 81 
28 00 5C 30 00 5A 4C 00 57 1D 38 55 25 70 53 35 
28 52 31 00 51 3C 00 50 81 08 00 4F 38 00 4E 64 
00 4C 37 38 4A 15 00 4A 48 00 49 5C 00 48 44 00 
47 83 2C 00 45 82 44 00 44 81 78 00 43 81 20 00 
42 30 00 41 00 00 40 86 6C 95 42 7A 99 50 00 47 
7F 99 46 1C E5 00 3F 14 56 2A 14 00 1D 14 20 13 
14 00 0E 2C 00 10 14 60 18 14 40 24 14 30 32 10 
00 40 84 38 00 3B 08 00 32 14 20 25 08 00 1E 14 
56 16 10 00 14 28 00 15 14 40 1B 14 40 27 14 00 
3B 04 00 40 83 54 00 3F 14 41 31 14 04 22 14 56 
0A 04 00 06 10 00 00 2C 00 01 14 00 08 14 00 13 
14 56 24 14 00 40 91 14 FF 2D FF FF 00 00 04 8F 
00 FF 2F 

Track6
00 C6 40 02 B6 07 32 02 0A 46 02 5B 1E BC 18 FF 
2E 00 FF 83 60 96 4C 6B 85 46 00 48 6B 85 46 85 
50 4E 6B 85 46 00 4A 67 85 46 85 50 4A 6B 85 46 
00 47 6B 85 46 85 50 4C 6B 85 46 00 48 69 85 46 
85 50 4A 65 86 52 00 47 6B 86 52 87 40 48 65 85 
46 00 45 69 85 46 85 50 4A 59 85 46 00 47 69 85 
46 85 50 47 5D 85 46 00 43 69 85 46 85 50 45 61 
85 46 00 42 69 85 46 85 50 42 65 86 52 00 3E 67 
86 52 87 40 FE 00 6E 6E FE 00 72 6E FE 00 76 65 
83 56 00 3E 67 83 56 83 5B B6 07 46 02 0A 48 03 
96 53 79 81 48 00 4E 7B 81 38 00 4C 79 81 44 81 
70 4C 75 81 44 00 53 71 81 60 00 4E 73 81 44 92 
60 53 7F 82 6A 00 4E 7F 82 6A 00 4C 7F 83 52 82 
74 4D 52 3C 30 45 44 3C 2C 4A 62 3C 18 43 4D 3C 
24 48 6D 3C 20 41 64 3C 10 47 71 3C 24 45 73 3C 
0C 40 6D 3C 14 43 59 3C 24 41 52 3C 08 3E 5B 3C 
38 3C 6B 3C 83 4C 4A 75 81 58 00 4C 7B 81 48 00 
51 7B 81 58 81 70 51 71 81 5C 00 4A 6B 81 5C 00 
4C 79 81 60 8F 00 4A 7D 81 04 00 51 7F 81 1C 00 
4C 7F 81 00 83 60 28 71 3C 24 29 69 3C 4C 2B 4C 
3C 48 2D 62 3C 38 2F 64 3C 3C 30 5D 3C 0C 2B 2E 
3C 2C 32 5D 3C 30 2D 41 3C 08 34 62 3C 34 2F 52 
3C 08 35 66 3C 28 30 66 3C 0C 37 64 3C 20 32 52 
3C 18 39 69 3C 10 34 69 3C 20 3B 66 3C 08 35 66 
3C 2C 3C 62 3C 00 37 45 3C 28 39 52 3C 04 3E 5D 
3C 28 3B 47 3C 14 40 6D 3C 34 41 69 3C 38 43 64 
3C 34 45 6D 3C 34 47 6B 3C 30 48 6D 3C 34 4A 66 
2E 30 4C 6B 28 34 4D 6B 3C 04 4A 7B 81 5C 00 48 
7D 81 5C 00 4F 7D 81 5C 81 70 4F 79 81 48 00 4A 
71 81 20 00 48 7D 81 30 92 60 4F 7F 83 10 00 4A 
7D 84 18 00 48 7F 84 4C 83 70 41 42 3C 24 47 69 
3C 30 45 75 3C 00 40 64 3C 2C 43 6F 3C 18 3E 4D 
3C 14 41 73 3C 2C 3C 5F 3C 00 40 73 3C 34 3E 6B 
3C 04 3B 64 3C 2C 3C 64 3C 10 39 5B 3C 28 3B 69 
3C 18 37 59 3C 24 39 6B 3C 20 35 5F 3C 18 37 52 
3C 20 34 5D 3C 14 35 54 3C 24 32 52 3C 14 34 3B 
3C 6C E6 00 40 00 96 3B 7F 8E 6C 00 36 7F 8E 6C 
0F E6 3F 40 0F 7F 40 0F 3F 40 0F 7F 40 0F 3F 40 
0F 7F 40 0F 3F 40 0F 7F 40 0F 3F 40 0F 7F 40 0F 
