v 480
Track0
00 FF 51 01 24 F8 00 C0 78 1E B0 07 7F 1E 0A 40 
00 93 28 7F 71 7B 25 7F 63 6D 26 7F 81 00 81 0A 
2A 7F 65 6F 28 7F 81 55 81 5F 29 7F 7A 81 04 2A 
7F 71 7B 28 7F 6E 79 28 64 67 71 2A 7F 7A 81 04 
2D 7F 66 70 28 7F 77 81 01 2F 7F 6F 79 30 7F 71 
7B 31 7F 64 6E FF 2D FF FF 00 00 00 4D 00 FF 2F 


Track4
00 C4 7B 1E B4 07 64 1E 0A 40 1E 5B 1E BB 26 94 
34 64 83 60 9E 00 FF 2E 00 FF 9E 00 94 37 64 83 
60 BC 00 34 64 83 60 BC 00 37 64 83 60 9E 00 34 
64 83 60 BC 00 37 64 83 60 CB 00 FF 2D FF FF 00 
00 00 29 00 FF 2F 

Track5
00 C5 00 1E B5 07 73 1E 0A 00 1E 5B 1E 9D 26 95 
47 7B 50 78 53 7F 81 48 81 70 45 71 50 78 51 7F 
81 48 81 70 4A 6B 5A 78 56 7F 81 48 81 70 49 66 
50 78 55 7F 81 48 81 70 45 78 81 66 81 70 52 7F 
81 66 81 70 FE 00 34 32 9F 70 FF 2E 00 FF 00 FE 
00 40 35 FE 00 43 32 9F 70 FE 00 49 34 FE 00 4D 
32 9F 70 FE 00 53 34 FE 00 57 33 A6 70 FF 2D FF 
FF 00 00 00 27 00 FF 2F 

Track6
00 C6 1D 1E B6 FE 05 64 07 00 BB 26 96 1C FE 04 
A0 07 1C 7F 6E 78 23 FE 03 C4 07 1C 7F 6E 78 23 
FE 03 CD 07 1C FE 04 B7 07 1C 7F 6E 78 23 FE 03 
DB 07 1C 7F 6E 78 23 FE 03 E4 07 1C FE 04 CE 07 
1C 7F 6E 78 23 FE 03 F2 07 1C 7F 6E 78 23 FE 03 
FB 07 1C FE 04 E5 07 1C 7F 6E 78 23 FE 04 09 07 
1C 7F 6E 78 23 FE 04 12 07 FF 2E 00 FF 9E 00 96 
1C FE 05 03 07 1C 7F 6E 78 23 FE 04 27 07 1C 7F 
6E 78 23 FE 04 30 07 1C FE 05 1A 07 1C 7F 6E 78 
23 FE 04 3E 07 1C 7F 6E 78 23 FE 04 47 07 1C FE 
05 31 07 1C 7F 6E 78 23 FE 04 55 07 1C 7F 6E 78 
23 FE 04 5E 07 1C FE 05 48 07 1C 7F 6E 78 23 FE 
04 6C 07 1C 7F 6E 78 23 FE 04 75 07 1C FE 05 5F 
07 1C 7F 6E 78 23 FE 04 83 07 1C 7F 6E 78 23 FE 
04 8C 07 1C FE 05 76 07 1C 7F 6E 78 23 FE 04 9A 
07 1C 7F 6E 78 23 FE 04 A3 07 1C FE 05 8D 07 1C 
7F 6E 78 23 FE 04 B1 07 1C 7F 6E 78 23 FE 04 BA 
07 1C FE 05 A4 07 1C 7F 6E 78 23 FE 04 C8 07 1C 
7F 6E 78 23 FE 04 D1 07 1C FE 05 BB 07 1C 7F 6E 
78 23 FE 04 DF 07 1C 7F 6E 78 23 FE 04 E8 07 1C 
FE 05 D2 07 1C 7F 6E 78 23 FE 04 F6 07 1C 7F 6E 
78 23 FE 04 FF 07 1C FE 05 E9 07 1C 7F 6E 78 23 
FE 05 0D 07 1C 7F 6E 78 23 FE 05 16 07 1C FE 06 
00 07 1C 7F 6E 78 23 FE 05 24 07 1C 7F 6E 78 23 
FE 05 2D 07 1C FE 06 17 07 1C 7F 6E 78 23 FE 05 
3B 07 1C 7F 6E 78 23 FE 05 44 07 1C FE 06 2E 07 
1C 7F 6E 78 23 FE 05 52 07 1C 7F 6E 78 23 FE 05 
5B 07 1C FE 06 45 07 1C 7F 6E 78 23 FE 05 69 07 
1C 7F 6E 78 23 FE 05 72 07 1C FE 06 5C 07 1C 7F 
6E 78 23 FE 05 80 07 1C 7F 6E 78 23 FE 05 89 07 
1C FE 06 73 07 1C 7F 6E 78 23 FE 05 97 07 1C 7F 
6E 78 23 FE 05 A0 07 1C FE 06 8A 07 1C 7F 6E 78 
23 FE 05 AE 07 1C 7F 6E 78 23 FE 05 B7 07 1C FE 
06 A1 07 1C 7F 6E 78 23 FE 05 C5 07 1C 7F 6E 78 
23 FE 05 CE 07 1C FE 06 B8 07 1C 7F 6E 78 23 FE 
05 DC 07 1C 7F 6E 78 23 FE 05 E5 07 23 7F 6E 78 
2F 7F 6E 78 22 7F 6E 78 2E 7F 6E 78 2D 7F 6E 78 
21 7F 6E 78 20 7F 6E 78 2C 7F 6E 78 1F 7F 6E 78 
2B 7F 6E 78 1E 7F 6E 78 2A 7F 6E 78 29 7F 6E 78 
1D 7F 6E 78 1C FE 07 07 07 27 7F 6E 78 1B FE 07 
10 07 1C 7F 6E 78 1D 7F 6E 78 29 FE 00 2A 0B 2B 
FE 00 37 07 2C FE 00 44 07 21 FE 00 51 07 FE 00 
5A 08 FE 00 66 39 FE 07 38 07 27 7F 6E 78 1B FE 
07 41 07 FE 00 31 09 FE 00 56 0B 2B FE 00 63 07 
2C FE 00 70 07 21 FE 00 7D 07 FE 00 86 08 26 7F 
6E 78 32 7F 6E 78 25 7F 6E 78 31 7F 6E 78 30 7F 
6E 78 24 7F 6E 78 FE 00 AA 10 21 FE 00 A2 07 2C 
FE 00 9F 07 FE 00 98 08 2A FE 00 98 07 2B FE 00 
A5 07 FE 00 AE 08 21 FE 00 BE 07 2E FE 00 CB 07 
2F 7F 6E 78 23 FE 00 36 07 30 FE 00 47 0B 29 7F 
6E 78 35 FE 07 B5 07 34 7F 6E 78 27 7F 6E 78 33 
FE 06 DD 07 FE 00 62 0C 24 FE 00 5E 07 FE 01 01 
10 21 FE 00 F5 07 FE 00 FA 08 21 FE 00 FE 07 FE 
01 03 08 21 FE 01 07 07 21 FE 01 0C 07 FE 01 11 
08 21 7F 6E 78 2D 7F 6E 8F 78 FF 2D FF FF 00 00 
03 05 00 FF 2F 

Track7
00 C7 05 1E B7 FE 08 D9 07 1E C8 36 97 3B 7D 81 
48 90 70 FF 2E 00 FF E7 10 97 3B 7D 81 48 81 C4 
70 45 7F 64 83 60 45 7F 64 8B 20 FF 2D FF FF 00 
00 00 1C 00 FF 2F 

Track8
00 C8 05 1E B8 07 7F 1E 0A 14 1E 5B 1E BB 26 98 
47 7F 81 48 9E 00 FF 2E 00 FF 9E 00 98 47 7F 81 
48 BC 00 47 7F 81 48 BC 00 47 7F 81 48 81 96 78 
45 7D 64 84 58 45 7F 64 82 68 45 7F 64 86 48 FF 
2D FF FF 00 00 00 2D 00 FF 2F 

Track9
00 C9 05 1E B9 07 7F 1E 0A 6E 1E 5B 1E BB 44 99 
47 7F 81 48 9D 62 FF 2E 00 FF 9E 1E 99 FE 00 4A 
11 97 52 45 7F FE 00 3D 0B 81 70 45 7F 64 83 60 
FF 2D FF FF 00 00 00 1E 00 FF 2F 

Track10
00 CA 79 1E BA 07 5A 1E 0A 14 1E 5B 1E D9 26 FF 
2E 00 FF 81 B4 00 9A 29 7F 50 82 68 29 7F 50 82 
68 29 7F 50 83 60 29 7F 50 81 70 29 7F 50 83 60 
29 7F 50 82 68 29 7F 50 82 68 29 7F 50 83 60 29 
7F 50 81 70 29 7F 50 83 60 29 7F 50 82 68 29 7F 
50 82 68 29 7F 50 83 60 29 7F 50 81 70 29 7F 50 
83 60 FE 00 4B 4B FE 00 4F 30 92 60 FF 2D FF FF 
00 00 00 61 00 FF 2F 

Track11
00 CB 00 1E BB 07 73 1E 0A 7F 1E 5B 1E 9D 44 9B 
FE 05 1F 34 FE 05 23 32 9F 52 FF 2E 00 FF 1E 9B 
FE 05 2F 34 FE 05 33 32 9F 70 FE 05 39 34 FE 05 
3D 32 9F 70 FE 05 43 34 FE 05 47 33 A6 52 FF 2D 
FF FF 00 00 00 28 00 FF 2F 

Track12
00 CC 05 1E BC FE 0A 54 07 40 D9 26 FF 2E 00 FF 
AB 10 9C 47 7F 81 48 00 53 7F 81 48 F8 00 47 7F 
81 48 00 53 7F 81 48 81 97 70 FF 2D FF FF 00 00 
00 22 00 FF 2F 

Track13
00 00 00 44 00 00 01 42 00 00 02 27 00 00 04 90 
00 00 04 F0 00 00 05 36 00 00 05 AE 00 00 09 23 
00 00 09 59 00 00 09 A3 00 00 09 DE 00 00 0A 55 
00 00 0A 9E 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 01 24 F8 00 C0 78 1E B0 07 
7F 1E 0A 40 1E 5B 14 9D 26 FF 51 06 8A 1B 9E 00 
90 28 7F 6E 83 60 28 7F 6E 83 60 FE 00 0A 0A FE 
00 0E 0A FE 00 12 0A FF 2E 00 FF FE 00 1C 0C FE 
00 1E 0A FE 00 22 0A FE 00 26 0A FE 00 2A 0A FE 
00 2E 0A FE 00 32 0A FE 00 36 0A FE 00 3A 0A FE 
00 3E 0A FE 00 42 0A FE 00 46 0A FE 00 4A 0A FE 
00 4E 0A FE 00 52 0A FE 00 56 0A FE 00 5A 0A FE 
00 5E 0A FE 00 62 0A FE 00 66 0A FE 00 6A 0A FE 
00 6E 0A FE 00 72 0A FE 00 76 0A FE 00 7A 0A FE 
00 7E 0A FE 00 82 0A FE 00 86 0A FE 00 8A 0A FE 
00 8E 0A FE 00 92 0A FE 00 96 0A FE 00 9A 0A FE 
00 9E 0A FE 00 A2 0A FE 00 A6 0A FE 00 AA 0A FE 
00 AE 0A FE 00 B2 0A FE 00 B6 0A 28 7F 6E 78 28 
7F 6E 78 28 7F 6E 81 70 28 7F 6E 81 70 FE 00 0E 
0C FE 00 0F 09 83 60 FF 2D FF FF 00 00 00 C4 01 
FF 2F 

Track14
00 00 00 44 00 00 01 42 00 00 02 27 00 00 04 90 
00 00 04 F0 00 00 05 36 00 00 05 AE 00 00 09 23 
00 00 09 59 00 00 09 A3 00 00 09 DE 00 00 0A 55 
00 00 0A 9E 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 01 24 F8 00 C0 78 1E B0 07 
7F 1E 0A 40 1E 5B 14 9D 26 FF 51 06 8A 1B 9E 00 
90 28 7F 6E 83 60 28 7F 6E 83 60 FE 00 0A 0A FE 
00 0E 0A FE 00 12 0A FF 2E 00 FF FE 00 1C 0C FE 
00 1E 0A FE 00 22 0A FE 00 26 0A FE 00 2A 0A FE 
00 2E 0A FE 00 32 0A FE 00 36 0A FE 00 3A 0A FE 
00 3E 0A FE 00 42 0A FE 00 46 0A FE 00 4A 0A FE 
00 4E 0A FE 00 52 0A FE 00 56 0A FE 00 5A 0A FE 
00 5E 0A FE 00 62 0A FE 00 66 0A FE 00 6A 0A FE 
00 6E 0A FE 00 72 0A FE 00 76 0A FE 00 7A 0A FE 
00 7E 0A FE 00 82 0A FE 00 86 0A FE 00 8A 0A FE 
00 8E 0A FE 00 92 0A FE 00 96 0A FE 00 9A 0A FE 
00 9E 0A FE 00 A2 0A FE 00 A6 0A FE 00 AA 0A FE 
00 AE 0A FE 00 B2 0A FE 00 B6 0A 28 7F 6E 78 28 
7F 6E 78 28 7F 6E 81 70 28 7F 6E 81 70 FE 00 0E 
0C FE 00 0F 09 83 60 FF 2D FF FF 00 00 00 C4 01 
FF 2F 

Track15
00 00 00 44 00 00 01 42 00 00 02 27 00 00 04 90 
00 00 04 F0 00 00 05 36 00 00 05 AE 00 00 09 23 
00 00 09 59 00 00 09 A3 00 00 09 DE 00 00 0A 55 
00 00 0A 9E 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 01 E0 00 FF 51 01 24 F8 00 C0 78 1E B0 07 
7F 1E 0A 40 1E 5B 14 9D 26 FF 51 06 8A 1B 9E 00 
90 28 7F 6E 83 60 28 7F 6E 83 60 FE 00 0A 0A FE 
00 0E 0A FE 00 12 0A FF 2E 00 FF FE 00 1C 0C FE 
00 1E 0A FE 00 22 0A FE 00 26 0A FE 00 2A 0A FE 
00 2E 0A FE 00 32 0A FE 00 36 0A FE 00 3A 0A FE 
00 3E 0A FE 00 42 0A FE 00 46 0A FE 00 4A 0A FE 
00 4E 0A FE 00 52 0A FE 00 56 0A FE 00 5A 0A FE 
00 5E 0A FE 00 62 0A FE 00 66 0A FE 00 6A 0A FE 
00 6E 0A FE 00 72 0A FE 00 76 0A FE 00 7A 0A FE 
00 7E 0A FE 00 82 0A FE 00 86 0A FE 00 8A 0A FE 
00 8E 0A FE 00 92 0A FE 00 96 0A FE 00 9A 0A FE 
00 9E 0A FE 00 A2 0A FE 00 A6 0A FE 00 AA 0A FE 
00 AE 0A FE 00 B2 0A FE 00 B6 0A 28 7F 6E 78 28 
7F 6E 78 28 7F 6E 81 70 28 7F 6E 81 70 FE 00 0E 
0C FE 00 0F 09 83 60 FF 2D FF FF 00 00 00 C4 01 
FF 2F 
